id,length,comment,annotator_1,annotator_2,change
6,23,විදුලිය කපන කාලසටහන වගේ,negative,negative,1
7,39,ඔයා යාලුවෙක්ට තුරුල් වෙලා උනුසුම ලබන්න.,positive,positive,1
17,19,මට නමි අපැහැදිලියි.,negative,negative,1
23,33,මේකත් රුසියාවේ ලණුවක්ද කවුද දන්නෙ,negative,negative,1
24,42,ඕක අහුවෙන්න ඇරපු එකත් පුටිනගෙ ප්ලෑන් එකක්.,neutral,neutral,1
25,38,කොලේක ලියල තියයිද ඔයවගේ දේවල් මෝඩ කථා.,negative,negative,1
30,38,අපේ ප්රශ්ණ අමතක කෙරුවට රුසියාවට ආදරෙයි,positive,positive,1
32,14,අපිට පාන්ද ඩෝ.,negative,negative,1
33,29,නෑ උඹට ෆෝමලින් ගහපු හේන් කරවල,negative,negative,1
35,31,කොට කිඹුලා කටින් තියන්නද ලොල්ලො,negative,negative,1
37,33,ඌට බැරි නම් උඹ තියාගනින්කො ලොල්ලො,negative,negative,1
57,27,2015 දි මොල හතාත් පැනල ගියේ,negative,negative,1
60,28,එකට අපේ මැදමුලනේ හෙන්චයෝ ටික,negative,negative,1
70,28,අම්මෝ වරෙන් කටේ මසුරං දාන්න.,positive,positive,1
88,19,පල ඩෝ ලොකු එක නොදී.,negative,negative,1
91,34,බල්ලා ලොල් ලාල් ට වඩා වටිනවා නේ බං,negative,negative,1
109,33,නගින බහින එව්වට ආගම් අදාළ නෑ සහෝ.,neutral,neutral,1
127,39,ඇයි අෆ්ෆා අපිව අරන් යන්න කවුරුත් නැත්තෙ,neutral,neutral,1
152,22,උඹත් පැදිකරුමයෙක් නේද.,negative,neutral,0
155,24,මගේ රටට දළදා හිමි සරණයි.,positive,positive,1
168,32,මොනව කලත් මියෝ නම් සිංහයෝ නොවෙති,negative,negative,1
175,35,ඔඩොක්කු කුක්කෙක් තමයි බලා ගෙන ගියාම,negative,neutral,0
185,11,මාධ්ය පොකුර,neutral,neutral,1
195,12,කොහේද පැත්තක,neutral,neutral,1
210,35,මෙන්න වහල් බයියෙකුට කේන්ති ගිහිල්ලා,negative,negative,1
214,39,කොහේද මේ ජනාධිපති හිටංගේ කොන්ද පණ නෑනේ.,negative,negative,1
223,27,ශ්රී ලංකා රාජපක්ෂ චීන ජනරජය,neutral,neutral,1
228,22,හම්බන්තොට වික්කෙ කවද්ද,neutral,neutral,1
235,40,අඩේ බහුසෘත උඹ ඉන්න කැලෑවට සිග්නල් තියනවද,negative,negative,1
238,28,වල අයට එකට කරන්ඩ බැහැ වැස්සො,negative,negative,1
241,36,ආණ්ඩුව පෙරලෙන බවට පෙර නිමිති පහල වේ.,negative,neutral,0
246,24,සර් එක්ක ලේසි වෙන්නේ නෑ.,negative,negative,1
271,22,අපි හම්බකරොත් අපි කනවා,neutral,positive,0
272,32,මං වගකියන්න මං දැනගෙන ඉන්න එපායැ,negative,negative,1
289,32,මගේ එකත් රාජපක්ස පවුලට දෙනවා මම.,neutral,neutral,1
295,28,මුන් හරක් නෙමෙයි.ගව පට්ටියක්,negative,negative,1
301,25,මේක යක්ෂ දෝෂයක් වෙන්න ඇති,negative,negative,1
319,9,හම්බයෙක්ද,negative,negative,1
325,35,එක අන්තිම සවුත්තු බැංකුවක් හොඳ වැඩේ,negative,negative,1
329,32,අය් බන් ලෝන් එක දුන්නේ නැද්ද උබට,negative,negative,1
330,14,යට ටිකත් බලපන්,neutral,neutral,1
331,40,අපොයි ඔව්. හරිම නිවැරදියට තියෙයි වාර්තා.,positive,positive,1
351,16,හරිම හොද තීරනයක්,positive,positive,1
355,11,මොන පොකුරෙද,neutral,neutral,1
356,26,මෙයා බ්රැන්ඩික්ස් නෙවෙයි ද,neutral,neutral,1
358,32,ශුවර් ද ලාල් මාත් හම්බන්තොට තමයි,neutral,neutral,1
359,17,ඉතිං මට පාන්ද ඩෝ.,negative,negative,1
368,21,එතකොට කෝ නයනි ගයාත්රි,neutral,neutral,1
374,34,මුන් වයසට ගියාට වෙලා නෑ හද්ද ගොන්.,negative,negative,1
392,40,චීනය වලට නම් ඉස්සරහට අපිට ඕව ගෙවන්න බැහැ,negative,negative,1
423,34,කොරෝනා බේතක් තියෙනවා. එත් ඒක රහසක්,conflict,conflict,1
431,31,මිනිස්සු වැලලෙන්නෙත් බොරුවටද බං,negative,negative,1
439,37,මෙතන ආන්ඩුවෙ රෙදි අපුල්ලන් නැතිව 200.,negative,negative,1
442,22,සින්දුවක් කියන්න බැරිද,neutral,neutral,1
443,31,ඒ උනාට තාම සමාජයේ පැතිරිලා නෑලූ,positive,positive,1
445,36,අම්මපා ඔහොම පංති අපිට සෙට් වුනේ නැනේ,negative,negative,1
457,20,මගේ වයිෆ් වගේ සමනලයා,positive,neutral,0
459,25,මේ වැලිගම මොන ස්කූල් එකේද,neutral,neutral,1
460,28,බදියුදීන්ව හොයන්න බැරිද ඔහොම,neutral,neutral,1
466,9,නියම කතාව,positive,positive,1
467,39,සිරාවට මටත් ඕකම කොටන්ඩ හිතුනා අසහනකාරයෝ,negative,negative,1
474,28,අපේ කාලෙ ඔහොම ල හිටියෙ නෑ නේ,neutral,negative,0
479,17,සභාවේ තදින් සිනා.,positive,positive,1
483,22,ඒ ටීච හොඳට කියලා දෙනවා,positive,positive,1
497,25,ප්රංශෙ ජනාදිපති මතක් උනා.,neutral,neutral,1
502,18,චික් හිරිකිතේ බැහැ,negative,negative,1
530,19,ඉක්මන් සුව අත්වේවා.,positive,positive,1
539,32,ජීවිතය අනිත්යයි ජීවිතය අනිත්යයි.,negative,negative,1
544,27,සුදුස්සන්ට සුදුසු තැන නැද්ද,conflict,negative,0
546,38,අමුඩෙ ගහගෙන රගපාපු නලුවා මෙයාගේ තාත්තා,neutral,neutral,1
550,34,මේ අර අමුඩෙ ගහගෙන රගපාපු නලුවා නේද,neutral,neutral,1
571,33,ලාවටනම් කමක් නෑ.අම්මෝ අපි බය උනා.,negative,negative,1
584,22,වෛද්ය වෘත්තියට නිගාවක්,negative,negative,1
596,12,ඒ ඉස්සර ලංගම,neutral,neutral,1
600,24,අපේ බස් එක මේ සතියම ගෙදර,neutral,neutral,1
638,30,සමාජෙ පැතිරිලා නෑ. බයවෙන්න එපා,positive,positive,1
643,42,වී කරල් තියන කුඹුරේ සෙරප්පු දාගෙන ඉන්න එපා,neutral,neutral,1
658,36,පොලිස් නිලධාරින් ද ඔහුට පහර දුන් බව.,negative,negative,1
684,37,අපෝ කේ ජි විමලසේන. එයා තමයි හොදටම කලේ,negative,positive,0
693,35,අපේ පොලෝසිය මාර ලොකු වැඩක් කරලා නේද,positive,positive,1
699,35,කවුද කියල නොදන්නවා උනත් කථාවනම් මරු,positive,positive,1
707,27,මුගේ. ධනු කයිය විතරයි පඩ ෂෝ,negative,negative,1
708,13,කව්ද අප්පා මේ,negative,neutral,0
709,32,කවුද බං මූ. මම සිරාවටම දන්නෙ නෑ.,negative,negative,1
717,9,මු ගේ නෙද,neutral,neutral,1
718,16,නැහැ දොර ඉඩ කඩම්,neutral,neutral,1
720,35,මූ උග්ර කොටියෙක් ලමයි අහු වෙන්න එපා,negative,negative,1
721,12,ඉරිසියාකාරයා,negative,negative,1
723,19,යුද්දේ නැතුව පාලුයි,negative,negative,1
728,22,ධම්මික පෙරේරගෙ බඩු බන්,negative,neutral,0
731,37,තාම සමාජගත වෙලා නෑනේ බයවෙන්න දෙයක් නෑ,positive,positive,1
732,26,රාත්රී කොරෝනා අලුත් එකක් ද,negative,negative,1
733,27,වියත් මග කියත් මග කෝවීඩ් මග,negative,negative,1
744,38,එතකොට එකේ ගොබිලෝ ඉන්දියාවට ගිහින්ම නෑ.,negative,negative,1
749,26,බෝ වුන විදිය අපිනම් දන්නවා,conflict,conflict,1
753,41,අඩෝ බ්රන්ඩික්ස් එකට මොනවත් කීවොත් බලාගමු.,negative,negative,1
756,31,ඇගලුම් මනාලිය. අනේ රටකට ගිය කල.,negative,negative,1
758,40,මනාලිය බලන්නට ගොස් කොරෝනා කැන්දන් ආ වගයි,negative,negative,1
761,19,අනේ පව් ඒ ගෑනු ළමයා,negative,negative,1
763,3,අඩේ,negative,negative,1
765,19,බයියෝ ඇවිත් රට කැවා,negative,negative,1
767,25,අවුලක් නෑ සමාජයේ නෙවෙයිනේ,neutral,positive,0
794,29,ඔයා ඔය කාලෙදි හිටියද වයස කීයද,neutral,neutral,1
804,16,ඔයාට ජයවේවා පුතා,positive,positive,1
824,25,හොද වෙලාවට සමාජයේ නෙමෙයි.,positive,positive,1
830,26,සමිතා ඔයා මේවට වගකියන්න ඕන,negative,negative,1
831,39,සමිතා මේව බලන්නෙ නැහැ දුව විතරයි බලන්නෙ,neutral,neutral,1
835,35,කොලුවට මල්වත්ත පෙන්නන එක්ක යන්න ඇති,neutral,positive,0
845,28,ඉකේයියා ලොන්ත පෝල් බඩු ලාල්.,negative,negative,1
858,29,වයිෆ්ට වයස 52. ඒනි ප්රෝබ්ලෙම්,negative,negative,1
865,32,හැම විශයම උගන්වනව කිව්වෙ නිකන් ද,neutral,neutral,1
867,27,මදුමිට අමර සැපක් දෙන්න ඇති.,positive,positive,1
869,20,නාකි විසේ ගෙටත් විසේ,negative,negative,1
875,21,කියන්නෙ ඇත්ත නේ බොලේ.,positive,positive,1
887,21,බලපත්ර නොමැති පිස්තෝල,negative,negative,1
891,24,රවි කරුණානායක පාර්ට් 2 ද,neutral,neutral,1
901,39,මේ මනුස්සයාට නිදහසේ ඉන්න දෙන් නැති හැටි,negative,negative,1
925,13,ඔව් ඒකත් ඇත්ත,positive,positive,1
940,35,උල තියන්න තරම් ආත්මාර්ථකාමී මෝඩියක්,negative,negative,1
948,37,සුපිරියි අවාසනාවකට වැඩේ හරි ගිහින් නෑ,negative,conflict,0
963,22,නිවන් සුව ඔබට පියාණෙනී,positive,positive,1
971,17,බෝගම්බර පොකුරකුත්,neutral,negative,0
978,38,තාම සමාජ ගතවෙලා නෑනේ බය වෙන්න දෙයක් නෑ,positive,positive,1
1017,5,ඇත්ත.,positive,positive,1
1018,22,අත පය වනන්න එපා කියන්න,neutral,neutral,1
1025,31,තොරණ හංදිය ස්වයංක්රීය ලාම්පු නෑ,negative,negative,1
1036,19,ගාල්ලෙ එවන් ගම කෑවා,negative,negative,1
1039,37,බඩු ලාලෝ.උඹ හොද දෙයක් දකින්නේම නැද්ද.,negative,negative,1
1055,38,බය වෙන්න දෙයක් නෑ තාම සමාජ ගතවෙලා නෑනේ,positive,positive,1
1058,26,බඩු හරි වගෙයි. අපොඉ අපේ රට,negative,negative,1
1060,27,තවත් පැතිරෙනකන් බලන් ඉන්නවද,negative,negative,1
1068,14,පොඩි බබෙක් වගේ,neutral,neutral,1
1073,41,ඊළඟ රූප රාමුව පූජිත ගහනවා දුවන්නට හිටන්ටා,negative,negative,1
1076,21,හිනා කාලා මැරෙනවා ඕයි,conflict,conflict,1
1077,15,මටත් එහෙමයි ඕයි,neutral,neutral,1
1079,28,මමත් ඉතිං ඔන්න ඕහේ හා කිව්වා,conflict,positive,0
1080,31,තොපි දෙන්නම කියන්නේ අමූලික බොරු,negative,negative,1
1102,9,ජනාධිපති.,neutral,neutral,1
1108,31,පූජිත කුජීත වැඩනෙ කරලා තියෙන්නේ,negative,negative,1
1111,21,පරිප්පුවක්ම වෙලා බොලේ,negative,negative,1
1113,38,බඩු උස්සනව බස්සනව. මුන්ට මාර ජොලි ඇති.,positive,positive,1
1115,12,සුරංගනා කතා.,neutral,neutral,1
1117,35,ජනතාවට දුක්විදල අඩුවෙන් කන්න වෙන්නෙ,negative,negative,1
1137,26,දෙකොනින් හිනා ජනතාව රැවටීම,negative,negative,1
1138,12,20 බදුර්දීන්,neutral,neutral,1
1155,23,මේක තවත් නාටකයක් විතරයි,negative,neutral,0
1184,27,කියන දේ අහවි කියලා තමයි බය.,negative,negative,1
1187,39,අදෝ චීනා තෝ නිරෝධානය වෙලාද හොරටද ඇත්තටද,negative,negative,1
1199,10,ලිං ගෙම්බෝ,negative,negative,1
1204,11,සහතික ඇත්ත.,positive,positive,1
1209,13,ඔටාර ට කියපන්,negative,neutral,0
1232,39,අනේ පල පල බ්රැන්ඩික්ස් යන්ඩ. උඹල බබ්බු.,negative,negative,1
1266,5,රමේෂ්,neutral,neutral,1
1287,24,හොද වැඩක්.අසරණ කම්කරුවෝ.,conflict,conflict,1
1290,11,පිලිපදියි ද,neutral,neutral,1
1297,20,ඔයාට අනුර ස ද කිවුවෙ,neutral,neutral,1
1307,18,බොරු පතුරුවන්න එපා,positive,positive,1
1310,41,ඒකට තමයි ග්රාමසේවක සහතිකයක් ගේන්න කියන්නේ,neutral,neutral,1
1329,22,බොරු පොශ් තමයි හැමතැනම,negative,negative,1
1336,24,අපේ චන්දෙට පස්සේ උනා වගේ,neutral,neutral,1
1342,35,15 දි අපි පල්ලෙහා වෙලේ මඩකරි අල්ලනව,neutral,neutral,1
1345,15,සමිතා ටීචර් නේ.,neutral,neutral,1
1349,17,නෙදකින් පවු කාරයා,negative,negative,1
1354,42,පැණි හැලියේ වැටුණු ඇඹලයාගේ කථාව මතක් වුණා.,neutral,neutral,1
1355,27,පුතත් නෑ. මධුමි මිසුත් නැහැ,negative,negative,1
1357,9,අවුල් වගේ,negative,negative,1
1359,20,රවටාගෙන හෙහ් හෙහ් හේ,negative,negative,1
1370,31,බය වෙන්න එපා තාම සමාජගත වෙලා නෑ,positive,positive,1
1371,11,ගම්බද ජනතාව,neutral,neutral,1
1388,34,මේ දවස්වල අපේ අනුර සට අවුරුදු වගේ.,positive,neutral,0
1389,18,ජවිපෙ මධ්යම කමිටු.,neutral,neutral,1
1406,25,හිරු ට හරි සතුටු ඇති දැන්,positive,positive,1
1407,16,මේ මොන විකාරයක්ද,negative,negative,1
1411,18,එතකොට කාමරේ යාලුවට,neutral,neutral,1
1413,38,ජීවත් වෙලා ඉන්න රටක් තියෙනවනෙ ඒකම මදිද,positive,positive,1
1424,31,අහවල් වැඩෙත් කැලේදීම කරන්න ඇති.,negative,neutral,0
1434,22,40 හැවිරිදි දෙදරු මවක.,neutral,neutral,1
1435,6,නිධානය,positive,positive,1
1436,10,කුණ්ඩලකේශී,neutral,neutral,1
1440,14,කුණ්ඩලකේසී 2.0,neutral,neutral,1
1450,30,වැදපන්. තව ටික කාලයයි කොහොමත්.,conflict,neutral,0
1464,23,ඔය තියෙන්නේ නැති ඩොලර්.,neutral,positive,0
1468,33,අපේ කරුමේ. නැත්තම් කුවේනිගේ සාපෙ.,negative,negative,1
1480,36,අඩෝ ලොක්කා ගිහින් තියෙන්නේ ජෙට් එකක.,neutral,neutral,1
1481,29,ඌට ප්රයිවෙට් අපිට පබ්ලික් මනි,neutral,neutral,1
1506,36,දැන් එතකොට මේකට වග කියන්නෙ කවුද අපිද,negative,neutral,0
1528,15,අපේ රට ආඩම්බරය්,positive,positive,1
1533,30,අවුලක් නෑ තාම සමාජ ගතවෙලා නෑනේ,positive,positive,1
1535,32,නිදුක් නිරොගී සුව ප්රර්ථනා කරමි.,positive,positive,1
1540,13,එතකොට කොමඩු 2,neutral,neutral,1
1542,8,කවුද මේ.,neutral,neutral,1
1548,20,මූ තනිකර ගොං හරකෙක්.,negative,negative,1
1554,40,ඇත්තටම ලංකාවේ ගැහැනු මේ තරම් මහත කැත ඇයි,negative,negative,1
1555,27,උන්ට හොදට කන්න තියෙනව මෙහෙ.,positive,positive,1
1558,17,ජාතික කිරි මව්වරු,neutral,positive,0
1568,28,බලපන් මොළ හතා නැති එකේ පාඩුව,negative,negative,1
1582,33,පව්. අන්තිමට මස් කට්ටක් හම්බවෙලා.,negative,negative,1
1588,19,අම්මො ඇයි බං මෙහෙම.,neutral,neutral,1
1607,14,කි තැනක ඔය වගේ,neutral,neutral,1
1610,34,දැන් ඕකට ගිය කට්ටියට මොකක්ද වෙන්නේ,neutral,neutral,1
1620,29,ඔය ගැන රිසි ආච්චිට කියන්න එපා,neutral,neutral,1
1621,26,ගොඩක් හාරන්න ඇති නේ හික්ස්,negative,neutral,0
1632,37,ඒ වුනාට ප්රමිති සහතිකයක් තියෙන්න ඕනෙ.,neutral,neutral,1
1665,31,මදිවට හදපල්ලකො දැන් ඩයිනොසෝරත්.,negative,negative,1
1666,13,යෙ එකක් දාමු.,neutral,neutral,1
1668,36,බුදු අම්මෝ චීනෙන් නම් තව මොකුත් එපෝ.,negative,negative,1
1670,30,මුං මුළු ලෝකෙම කන්න වගේ හදන්නේ,negative,negative,1
1673,4,පට්ට,positive,positive,1
1704,4,උඹලට,negative,neutral,0
1710,14,ඔබ හරියටම හරි.,positive,positive,1
1716,11,ජන්දය ඉවරයි,neutral,neutral,1
1720,34,මූ හින්දා තමයි සයිටම් වහුනේ. පරයා.,negative,negative,1
1738,16,උගත් ගොත්රිකයෙක්,conflict,positive,0
1757,28,ඉදිරිපත් වෙන්න ඇයි මන්ද පමා.,neutral,neutral,1
1775,28,කඳු රට පර දෙමෙල්ලුගේ වැඩ ඕවා,negative,negative,1
1778,16,නල්ල මලේ පුරසාරම,negative,negative,1
1792,14,රැස්පෙක්ට සර්.,positive,positive,1
1794,30,චීනගේ ටෙස්ටින් කිට් ඔහොම තමයි,neutral,neutral,1
1801,40,හරිම කනගාටුයි. ඔබට නිවන් සුව ලැබේවා දුවේ,conflict,positive,0
1802,29,අකල් මරණයක් නිවන්සුව අත්වේවා.,positive,conflict,0
1803,36,ලස්සන කෙල්ලෙක් පවු කොරෝනා නෙවෙයි නේද,conflict,conflict,1
1812,7,අනේ පවු,negative,negative,1
1833,42,වදුරව මාලිගාතැන්නද ලොක්ඩවුන් කරලා තියෙන්නේ,negative,neutral,0
1839,18,මඩේ පිපුණු නෙළුමක්,positive,positive,1
1841,35,ඔබ පියා වැනිම උගතෙක් වීම සතුටක් දුව,positive,positive,1
1845,35,ඒකට නම් කඳුළු ආවා.සුභ පැතුම් ඒ ළමයට,positive,positive,1
1847,40,අර හප්පපු එකා ගැන කඳුළු ආවේ නැද්ද. පව්නේ,negative,negative,1
1851,30,අති දක්ෂ දියණිය නුබට ජයම වේවා.,positive,positive,1
1857,10,සුභ පැතුම්,positive,positive,1
1874,40,යහපත් පුරවසියෙක්වී රටට ශාන්තිය ලබා දෙන්න,positive,positive,1
1887,31,ඛූදූ සරණයි. සුබ පැතුම් දියණියට.,positive,positive,1
1899,25,පරණ බෝතල් හෙම තියේ. ඕනෙයි,neutral,neutral,1
1906,24,උබේ අම්මා කොහෙද බං ඉන්නේ,neutral,neutral,1
1907,9,හික් හික්,negative,negative,1
1910,27,හිරු දෙරණ ඔබගේ අවධානය පිණිස,neutral,neutral,1
1942,31,තව එක පාරක් ඇන්නනම් 25යි අපරාදේ,negative,negative,1
1953,32,ඉන්දියාව කොරෝනා පිඹිනවා මකරා වගේ,negative,negative,1
1961,38,අප්රේල් පලවෙනිදම ඕක කිව්වනම් හරි ලොක්ක,negative,positive,0
1967,26,ඇයි අපි එහෙනං එක ගහන්ඩ ඕනේ,neutral,neutral,1
1993,39,ඔබ දිනුව.මනිසික සුවයෙන් ඉන්න.තෘවන් සරනෛ,positive,positive,1
2002,32,මුව යවන්න කිබුනෙ පිස්සන් කොටුවකට,negative,negative,1
2014,25,අමිශ්ර හෙළ ජාන තමයි ඉතින්,neutral,neutral,1
2021,13,ඇයි අර පොලිස්,neutral,neutral,1
2079,24,හැමදාම කරනකොට ඔහොම වෙනවා,neutral,neutral,1
2080,25,අබේවෙල කිරි මණ්ඩලය පරාදයි,negative,negative,1
2101,27,තවත් පැතිරෙනකල් බලන් ඉන්නවද,negative,negative,1
2123,5,වන්දි,neutral,neutral,1
2133,18,සම්පුර්ණ ඇත්ත කතාව,positive,positive,1
2161,42,තව හොඳ හොාද නැටිලි පෙන්නයි ලොක්කට ඉස්සරහට,negative,negative,1
2163,18,සුපිරි පොලිස්සියක්,positive,positive,1
2164,15,ලබා උපන් හැටියට,neutral,neutral,1
2171,42,පොර ට හඳුනා කියලා කාලේ රඟපාමක් වෙන්න බැරිද,neutral,neutral,1
2173,26,ටම්ප් දකිනකොටත් අප්පිරියයි,negative,negative,1
2204,39,භික්ෂූන් වහන්සේලා සැකයට භාජනය වන කරුණක්,negative,negative,1
2209,11,රට පුරා බඩු,neutral,positive,0
2219,30,යුද්ධය ඉවර කරපු අපිට ඔක කජ්ජක්,positive,positive,1
2244,20,නිශාන්ත මුතුහෙට්ටිගම,neutral,neutral,1
2254,31,අපාරාදෙ කියන්න බෑ මෙලෝ රහක් නෑ.,negative,negative,1
2258,18,හැලෝවීන් එකට සෝක්.,positive,positive,1
2262,11,සුපිරි කතාව,positive,positive,1
2270,35,ලිප්ටික් ගාලා තියෙන්නේ සවලෙන්ද මංදා,negative,neutral,0
2279,25,කොහෙන්ද හොයා ගන්නවද මන්දා,neutral,neutral,1
2280,22,ආආආ මේ ඉගිලෙන මාළු නේද,neutral,neutral,1
2291,6,හැඩවැඩ,positive,positive,1
2295,15,වඩාගන්න හිතෙනවා,neutral,neutral,1
2297,14,මල. ක් ලෙලියයි,neutral,negative,0
2303,11,තූ නොදකින්.,negative,negative,1
2315,35,කොමෙන්ටු බලන්න ආවේ. තාම එකක් වත් නෑ,neutral,negative,0
2317,11,කාම දේවතාවී,neutral,neutral,1
2348,34,මේ විකට රංගන දැන් තිත්තවෙලා අප්පා,negative,negative,1
2357,36,හොදට තිබුණු රටක් අපි වැවැටිච්ච තැනක්,negative,negative,1
2360,21,මේක වගේ නෙවේ එක වැඩී.,neutral,neutral,1
2367,29,දැන් ඔය බබා හම්බවෙලා තියෙන්නේ,neutral,neutral,1
2368,32,අඩෝවු අපි යුද්ධ කරපු කස්ටිය හරිය,negative,negative,1
2378,15,වන්දි ගත යුතුයි,conflict,neutral,0
2399,26,බලන් ගියාම හැමතැනම කොරෝනනේ,negative,negative,1
2407,38,කවුද බං ඔය දෙබස් අහන් හිටිය වගේ කිව්වෙ,neutral,neutral,1
2415,26,මේ මම හතර පෝයට සිල් ගත්නවා,positive,positive,1
2421,8,ඒක හොරකම,negative,negative,1
2425,23,පතිවත රැකගෙන ජීවත්වෙන්න,neutral,neutral,1
2426,22,අඹේවෙල කිරි පට්ටිය වගේ,neutral,neutral,1
2432,39,ලස්සන කෙලි පොඩ්ඩ. පරිස්සමට ජීවත් වෙන්න.,positive,positive,1
2440,42,කොච්චර පොෂ් වෙන්න බැලුවොත් ගොඩයා ගොඩයා තමා,negative,negative,1
2442,14,මඩයෙක් කියන්නෙ,negative,negative,1
2457,38,මරාට දැන් චීන භාෂව නියෙමට පුලුවන් ඇති.,positive,positive,1
2460,30,ඇය් මේක වලින් කරන්න බැරි වුනේ.,neutral,negative,0
2467,40,කොටන් අදින ඇත්තු මෙයාලා පෙරහැරේ යන ඇත්තු,neutral,neutral,1
2475,11,අයියෝ සල්ලි,negative,negative,1
