id,length,comment,annotator_1,annotator_2,change
2483,35,කාගෙ උනත් පොඩි දරුවන් හරිම සුන්දරයි,positive,positive,1
2508,38,බෙහෙත් ගන්න විතරද මිනිස්සු එලියට යන්නෙ,neutral,neutral,1
2511,21,ඇයි ඇස් පොට්ට කරගන්නද,negative,negative,1
2525,39,තැනට සුදුසු විදියට අඳින්නත් ඕන මෙහෙම බෑ,negative,negative,1
2527,19,දැන් ෂැපද අයිබොවන්.,positive,positive,1
2539,32,ඔප්පුව ගැන මොකුත්ම කියලා නැහැනේ.,neutral,negative,0
2546,15,මානව හිමිකම් 2.,neutral,neutral,1
2552,27,කලාද නැත්තම් වෙනම නීතියක් ද,neutral,neutral,1
2565,32,මට හිතෙන්නේ චීනෙටත් කෙල වෙයි වගේ,negative,negative,1
2571,38,පාණාතිපාතා වේරමණී සික්ඛා පදං සමාදියාමි,positive,positive,1
2573,10,ඌරො මරන්නෑ,neutral,positive,0
2575,41,ලංකාවේ අයෙමත් නරියෝ රජකරන්න පටන් අරන් වගේ,negative,negative,1
2581,19,කැලේ මැදින් අ නරියා,neutral,neutral,1
2583,40,වදුරු ප්රශ්නෙත් මේ වගේම උග්ර වෙනවා ලගදීම,negative,negative,1
2586,42,නරි කැළෑව පොත කියෙව්වා නම් ඔහොම වෙන්නෙ නෑ.,negative,negative,1
2596,14,නරියා සහ කැලෑව,neutral,neutral,1
2602,18,මෝල් ගස් පුප්පිකාට,negative,neutral,0
2612,34,අපේ එවුන් තව හොඳයි බං මුගේ හැටියට.,positive,positive,1
2620,21,මූට කොරෝනා හැදුනෙම නෑ,positive,positive,1
2634,32,මෙයාගේ හරිනං බලන්න ඕනේ පරීක්ෂණය.,neutral,neutral,1
2637,24,මෙයාගේ ඒඩ්ස් බලන්න. ඇති.,negative,negative,1
2638,28,රටම කරන්න තියෙනව වගෙ කියන්නෙ,neutral,neutral,1
2653,22,අමනූස්ස කතා කියන්න එපා,negative,negative,1
2655,11,දැන් හරිනේ.,positive,positive,1
2657,26,මේ පාරනම් බේරුමක් නැහැ වගේ,negative,negative,1
2671,39,ම්බක් නිසා ගෙම්බෙක් උන තවත් හොරිකඩයෙක්.,negative,negative,1
2672,11,ඩඩ්න්ස් නේද,neutral,neutral,1
2679,7,ගාල්ලෙද,neutral,neutral,1
2683,9,බදු මුදල්,neutral,neutral,1
2702,18,හානේ. අදමයි දන්නේ.,positive,positive,1
2707,27,ඕක දිගටම වැහුවත් කමක් නැතෝ.,neutral,neutral,1
2710,29,මුං ඒ අස්සෙ පක්ශත් මාරු කරලා.,negative,neutral,0
2715,37,බිරිඳ ට නැතුව ඇගේ යෙහෙළිය ට පමණක් ඇයි,neutral,neutral,1
2728,8,අබ සරණයි,negative,negative,1
2755,29,පරයා මාස 6කට හිරේ යවන්ඩ වටිනව,negative,negative,1
2775,16,සෑට මල පැනලා යකෝ,negative,negative,1
2784,22,අපි මැරුණත් මුන්ට මොකෝ,negative,negative,1
2801,20,කෝ මේ අනිල් ජාසින්හ.,neutral,neutral,1
2813,26,එතකොට මසාජ් පොට් ඒවා ඇරලද.,neutral,neutral,1
2827,26,හිටං පතෝලයගෙ වැඩ තමයි ඉතිං,negative,negative,1
2845,23,සිරි ව හිර කරන්නෙ මොකද,negative,negative,1
2849,7,පතෝලයා.,negative,negative,1
2859,30,මෙයා බ්රැන්ඩික්ස් වලට සම්බන්ධද,neutral,neutral,1
2870,35,ඔව් ඔව්.හොරකම් කරන්නත් හරිම දක්ෂයි.,negative,negative,1
2876,38,වේලුපිල්ලෙ ප්රබාකරනුත් නිරෝධානය වෙනවලු,neutral,neutral,1
2877,42,එතකොට අර යන වැල ක්ලිප් එක ගැන මොකද කියන්නේ,negative,negative,1
2888,38,තම්බියෝ බොරු කියන්නෙම නැහැ. අනේ මගේ කට,negative,conflict,0
2901,31,බැෂිල්ට විෂිල් එකක් දෙන්න ලමායි,neutral,neutral,1
2912,34,මූට හරි අමාරුයි විනාඩි 35 ක් ඉදලා.,negative,negative,1
2918,34,දැන් 225ම හොඳයි. ඒකනේ 23ක් දුන්නෙ.,positive,positive,1
2920,41,නෝනේ. කොරොනා තිබ්බත් නෑම කියපන් මයෙ අම්ම.,positive,positive,1
2925,6,සමාජයේ,neutral,neutral,1
2938,3,අපේ,neutral,neutral,1
2961,33,අප හරි ලොකු නිසා අපි බයයි මහත්තයෝ,negative,negative,1
2970,27,තොරතුරු මගහරින්ට උත්සාහ කර,negative,negative,1
3000,31,හුකෑස්. දැන් පොලිසියටත් කොරෝනා.,negative,negative,1
3020,25,අපේ ස කිවනවනම් අවුලක් නෑ.,positive,positive,1
3031,29,ඔබතුමාට ඕනෑ දෙයක් කරන්න අපි බ,positive,positive,1
3037,33,කිරි හරක් ගෙන් ගසා කාපු ගොන් හරකා,negative,negative,1
3040,6,සිරාවට,positive,positive,1
3045,16,කෝ අනිල් ජාසින්හ,neutral,neutral,1
3058,27,64 වියැති වයෝවෘද්ධ කාන්තාව.,neutral,neutral,1
3079,31,දැන් ලංකාවෙ අයත් මේක කොපි කරයි.,negative,negative,1
3086,38,නරි ඉන්දියන් කාරයෝ නරි වැඩම තමා කරන්නේ,negative,negative,1
3096,35,අවුරුදු 10කින් මුදල පියවන්න පුළුවන්,positive,positive,1
3116,20,මෙන්න දානවනම් නිවුස්,positive,neutral,0
3127,20,අපෙ හාමුදුරුවනෙ හුලං,conflict,neutral,0
3142,22,එන්න. අපි තාලෙට කියමු.,neutral,neutral,1
3156,42,උඹලට අඩු පොලියට බලු බෙට්ටක් උනත් කමක් නැහැ,negative,negative,1
3165,22,හිට මකුණා ම තමා උඹ නම්,negative,neutral,0
3166,8,හිටමකුණා,neutral,neutral,1
3167,26,අනේ උබත් ඒ බෝම්බෙට අහූනානම,negative,negative,1
3185,29,ඔබතුමාට නිවන්සුව ලැබේවා පතමු.,positive,positive,1
3195,28,උතුම් පුද්ගලයෙකුගේ සමුගැනීම.,negative,conflict,0
3203,34,චින්තක හැක හැක සිංහල බැහැ නේද ගොනෝ,negative,negative,1
3205,6,ඔබ හරි,positive,positive,1
3206,30,එතුමා කියපු එක බොරුවක් කියන්න.,negative,negative,1
3208,19,උඹ දන්න බිබක් නැහැ.,negative,negative,1
3214,23,ඔන්න පටන් ාරන් තියෙන්නෙ,neutral,neutral,1
3215,13,හරිම කනගාටුයි,negative,negative,1
3223,27,පුතා දාගන්න බැරි වෙලා වගෙයි,negative,negative,1
3232,36,දෙවියන් වහන්සේ අපව ගළවාගන්නවා නියතයි,positive,positive,1
3233,30,ඔව් දෙය්යෝ ඇමෙරිකාව ගලෝ ගත්තනේ,neutral,positive,0
3236,19,ජොසපියානු ප්රර්ජාව.,neutral,neutral,1
3237,21,ඒකට නං මටත් හිනා ගියා,positive,positive,1
3239,22,ආමේනියානු ජෝජියානු වගේ,neutral,neutral,1
3247,25,තොන්ඩමන් වගේ කෙනෙක් මලොත්,negative,neutral,0
3258,42,පස්සේ නම සිංහල නමකට වෙනස් කළා වෙන්න බැරි ද,neutral,neutral,1
3261,24,මේ පොල්කරුවා නේ හත්වලාමෙ,negative,neutral,0
3268,22,මුට නෙලන්න ඕනෙ අම්බානක,negative,negative,1
3269,41,හැබැයි නෙලන අය දාගන තමයි වැඩේට බහින්න ඔ්න,negative,negative,1
3272,16,මෙයත් අර පොකුරෙද,neutral,neutral,1
3280,27,අයිතිකරුවන් සිංහල වෙන්නැති.,neutral,neutral,1
3287,26,ඔන්න අම්මලා පින් සිදු වේවා,positive,positive,1
3300,29,ලන්කාවෙ බාල වයස් විවාහය තහනමට,conflict,conflict,1
3318,35,මුලින්ම හරියට විස්තරේ කියවලා හිටපං.,neutral,neutral,1
3324,29,ඔව්වා අපිට පිලිගන්න බෑ ලොක්කා,negative,negative,1
3330,36,මුලින්ම කියන්න ඉන්දියාවෙන් ආවාදනැද්ද,neutral,neutral,1
3336,9,අනේ මන්දා,negative,negative,1
3342,40,මේ පාර ස ගෙ පිහිට විතරක් ඇතිවෙයි ද මන්දා,negative,negative,1
3351,40,බෝම්බ කරුවන්ගේ නීතිඥයා දැන් අධිකරණ ඇමැති,negative,negative,1
3363,17,ටැන්කියු. ලස්ස 69,positive,positive,1
3366,38,ඊලග 69 ලක්ෂයට මටනම් ඉන්න බැරිවෙයි වගේ.,negative,negative,1
3369,20,ගොට්ටට නියම තෑන දීලා,negative,negative,1
3370,23,පහත් තැනින් යයි ගලා ජලේ,neutral,neutral,1
3389,40,හොඳට තිබිච්ච රටක් අපි වැටිච්ච තැනක් සෑර්,negative,negative,1
3401,33,තව රට වටෙන්ම අහු වෙනකන් නොදා ඉමු.,neutral,neutral,1
3403,42,මේක අපේ සජිත් මහත්මයා තවම දන්නේ නැතුව ඇති.,neutral,neutral,1
3412,37,ලෝකයට චීනය ලංකාවට ගම්පහ නැද්ද ප්රසන්න,neutral,neutral,1
3424,32,තව රට වටෙන්ම අහු වෙනකන් නොදා ඉමු,neutral,neutral,1
3431,34,ඉක්මනින් පියවර ගන්න දැන් වෙලාව හරි,positive,positive,1
3434,25,එයාලා හැංගිමුත්තන් කරනවා.,neutral,negative,0
3438,27,හප්පා අපි අරිම ශ්රේෂ්ටෛ නේ.,positive,positive,1
3440,5,ඔව් ස,neutral,positive,0
3450,16,බලෙන් වැඩ ගන්නවා,negative,negative,1
3466,19,නේවි එකටත් උනේ ඔීකම,neutral,neutral,1
3468,6,රෙස්ට්,neutral,neutral,1
3485,11,සහතික ඈත්ත.,positive,positive,1
3507,20,එතකොට දැන් වරද කාගේද,neutral,neutral,1
3514,14,නියමයි. බැබුන්,conflict,positive,0
3525,25,අපේ හරින් සර්.ජය වේවා සර්,positive,positive,1
3539,40,අනිත් පැතිත් නතර නොකරන්නේ මන්ද ලොකු එකක්,negative,negative,1
3540,16,හොරන ගැන මීක් නෑ,negative,negative,1
3542,32,මෙතන කලේ හිතාමතාම් රෝහල් ගතවීමක්,negative,negative,1
3565,15,උඹ දෙරනෙද හිරුද,neutral,neutral,1
3567,25,චන්දේ ඉවරනේ ශෝ ඉවරයි දැන්,neutral,neutral,1
3579,37,මොන විහිළුවක් ද රටේ ජනගහණය සලකලා නෑනේ,negative,negative,1
3580,25,ඇයි. බැරිද පලවෙනියට එන්න.,conflict,neutral,0
3599,28,නම ත් ලස්සනයි. ඔයත් ලස්සනයි.,positive,positive,1
3608,31,හකු බැහැපු කෑලි වල මොන හැඩ වැඩද,negative,negative,1
3614,38,චූ ලක්ෂි. රන්ජන් අයියා ගේ යාලුවෙක් නේද,neutral,neutral,1
3616,18,කුණු කය නිස්සාරයි.,negative,negative,1
3675,8,ඇයි 195.,neutral,neutral,1
3678,35,ඉහළම විදේශ විනිමය උපයන සමාගම 15000.,neutral,neutral,1
3680,28,මරව මරව අතිකාල කරවල. ලැජ්ජයි,negative,negative,1
3688,14,ඒ එහෙන් ආපු අය,neutral,neutral,1
3702,38,දැන් නම් ඉතාලිය වගේ වේගෙන එන්නෙ කොල්ලො,neutral,neutral,1
3704,31,බය වෙන්න එපා යකුනේ සෑර් ඉන්නවා.,positive,positive,1
3716,11,හරියටම හරි.,positive,positive,1
3727,11,එතකොට ලංකාව,neutral,neutral,1
3729,36,මේකෙන් ගැලවෙන්න තව සෑහෙන කාලයක් යාවී,negative,neutral,0
3750,41,චනිදිමාලයගෙ බඩු පාටියට කලින් මෙක උනෙ නැනී,negative,negative,1
3769,6,මූ නම්,neutral,neutral,1
3778,27,සර් හොඳ නැත්තං විකල්පය කිම.,neutral,neutral,1
3783,29,මං මේ නිකන් අහන්නේ මල ගෙදරින්,neutral,neutral,1
3784,4,බැහැ,negative,negative,1
3791,16,රංජා කිව්වා හරි.,positive,positive,1
3792,33,මුන්ට ලැජ්ජාවක්වත් නැද්ද කාලකන්ණි,negative,negative,1
3795,20,අකුලොලම මැරිලා පලයව්,negative,negative,1
3812,18,ඇති හැකි අයට පමණයි,neutral,neutral,1
3830,22,එහෙම්මම එපා අනේ.පවුනේ.,negative,negative,1
3851,27,ඒ වුනාට 23 තියෙනවනේ. ඒ මදිද,neutral,neutral,1
3870,29,බයියන්ගේ තවත් ජයග්රහණයක් හුරේ,conflict,conflict,1
3871,7,මූ කවුද,negative,neutral,0
3873,19,බෞද්ධ අපිට හොද වැඩේ,positive,positive,1
3874,12,කොරෝනද දන්නෑ,negative,negative,1
3877,25,13 වෙනිදාටත් අසනීප උනොත්.,negative,neutral,0
3883,25,ගං මං පිල කිවුවම අඩු කුලේ,negative,negative,1
3884,40,ක්රියාවෙන් නම් අඩු කුලේ වැඩ තමයි කරන්නෙ.,negative,negative,1
3901,37,රෙකෝඩ්ස් ටික ගනිල්ලකො ඇමිනෙන්නේ නැතිව,negative,negative,1
3903,12,නොසලකා හැරීම,negative,negative,1
3934,18,මොන බූවෙක්ද බං මූ.,negative,negative,1
3936,33,ගොනෙක් වුනාට ගොන් කතා ලියන්න එපා.,negative,negative,1
3940,42,මේක කතාව තමයි අද හෙටම එන්න තියන අලුත්ම එක.,neutral,neutral,1
3946,28,අයියෝ. ඒකත් අපිද ගෙවන්න ඕනේ.,negative,negative,1
3965,15,කොල්ලොම තමයි නේ,neutral,neutral,1
3982,25,69 69 69 69 69 69 ජයවේවා.,positive,positive,1
3995,20,වෛද්ය පර්යේෂණ ආයතනය.,neutral,neutral,1
4020,14,රටින් එන උන්ව.,neutral,neutral,1
4026,18,සම්පූර්ණයෙන් එකගයි,positive,positive,1
4032,39,ඇයි හු ටෙස්ට් ටෙස්ට් කියලා මොනවද කරන්නෙ,negative,negative,1
4051,19,රටකට ඕනේ අපමණ අගයක්,positive,neutral,0
4054,25,ඉතින් දැන් කරපංකෝ එහෙනම්.,negative,negative,1
4061,27,අනේ යකෝ තෝ වගේ මෝඩ මූසලයෙක්,negative,negative,1
4099,37,පාකිස්තානයේ සිද්ධිය තමයි නැඟැලම ගියේ.,positive,positive,1
4106,42,මොනවද ලොල්ලො වපුරලා තියෙන බීජ සම්බාද නාඩූද,negative,negative,1
4115,19,කොල්ලත් ලස්සනයි නේ.,positive,positive,1
4120,19,රංගන ශිල්පිනියක් බං,neutral,neutral,1
4133,15,මහ පුදුම මඟුලක්,negative,negative,1
4141,25,ළමයි කොහොමද විභාගයට එන්නෙ,neutral,neutral,1
4148,39,හෙට සිට සියලු බස් රථ ආසනගත මගීන්ට පමණයි,neutral,neutral,1
4151,19,දීපව්යාප්ත වෙලා වගේ,neutral,neutral,1
4153,40,කියලා වැඩක් නැ මචං බගෙට බාගයක් බදු ගහලා.,negative,negative,1
4168,38,එතකොට ආයෙ දිග නිවාඩු ලැබේන් නැති වෙයිද,negative,negative,1
4170,20,තප්පුලන්නෙ නතුව හිටු,negative,negative,1
4173,15,සාදු සාදු සාදු.,positive,positive,1
4187,25,කෝ බං සුපිරියි අයිකොන් එක,conflict,positive,0
4189,39,වල් ඌරෝ. තොත් දැන් ඕකටම යටවෙලා මැරියන්.,negative,negative,1
4193,4,නැහැ,negative,negative,1
4211,32,උඹලා හැමදාම කලේ ජාතික අපරාධ තමයි,negative,negative,1
4213,28,තවත් අවස්ථාවදි ඊනියා වියතෙක්,negative,positive,0
4224,13,වියතක් ගිය උඩ,neutral,positive,0
4226,19,හරිම බඩුවක් නේ මෙයා,conflict,neutral,0
4234,19,නොදොකින් පෙරේත වැඩ.,negative,negative,1
4259,16,කොහොමද දැන් ශෙපද,positive,positive,1
4265,41,සිරි ලාංකන්ස් ඉඟුරු දීලා මිරිස් ගත්තා වගේ,negative,negative,1
4270,29,හොද වෑඩේ පෑල් බෑදගෙන ගියේ කඩේ,negative,negative,1
4289,34,කරදරයක් නොවේවා කියා ප්රර්ථනා කරනවා,positive,positive,1
4291,17,ආයෙත් බඩු හරි වගේ,neutral,neutral,1
4296,24,විශ්වය පුරා බඩඑලිය ගියා.,negative,negative,1
4297,25,දැන් අපි සෝමාලියාවට ලඟයි.,neutral,neutral,1
4298,18,වචන දෙකයි හොඳ වැඩේ,positive,positive,1
4305,21,හැන්ඩ් ජොබ් එකක් ඕකේද,negative,neutral,0
4308,13,ඇයි අත කැඩිලද,negative,negative,1
4323,13,අපාය පේන මානේ,negative,negative,1
4326,21,ජිල්ෆිට් හුකෑස් හූ හූ,negative,negative,1
4327,15,අපි තමා අන්පිට්,negative,negative,1
4333,24,කන්ඩ නැතුව අපි අන් පිට්.,negative,negative,1
4339,17,අපොයි මොකද නැත්තේ,negative,neutral,0
4359,38,යන එන තැන් නැති වෙයි කියලා යන එන තැන්.,negative,negative,1
4380,29,මී උණ. වෙන මොකවත් නොවේ මී උණ.,negative,negative,1
4381,38,මී උණ මරණ නෙවෙයි නේද බොරු හෙඩිම ක් නේ.,negative,negative,1
4382,16,මී උණ 19 6000 9.,negative,negative,1
4386,36,කොවිඩ් වලට වැඩි හානියක් නිහඩවම කරනවා,negative,negative,1
4387,22,6118 මී උණ රෝගීන් නේද.,negative,negative,1
4390,28,ඌරු තෙල් නැති වෙන තරමට හොඳයි,positive,positive,1
4394,13,ලාංකික සම්භවය,neutral,neutral,1
4397,26,මදෑ කොලා ඔවු එහෙම නැතුව බෑ,negative,negative,1
4412,24,ජෝර්දානයේ ඇඟළුම් කම්හලක.,neutral,neutral,1
4426,35,මාරු වෙන්න ඕනම ග්රහය නීචවෙවී ඉන්නව.,negative,negative,1
4431,38,මූ නම් හරකෙක් නෙමෙයි හරක් ගෙනාපු නැවක්,negative,negative,1
4443,25,දිවුලපිටිය ඉඳන් කරන්න ඇයි,neutral,neutral,1
4444,24,කරාපිටිය ශික්ෂණ රෝහලේ දී,neutral,neutral,1
4446,24,දෙන්නා එහෙම යන්න ඇති නේද,neutral,neutral,1
4447,29,ළමයගේ පාසල තහවුරු වෙලා නැද්ද.,negative,neutral,0
4451,16,හමුවුණේ අහම්බෙන්,neutral,neutral,1
4472,35,දිව දෙකක් තියෙන සත්තු තමයි පොලිසියේ,negative,negative,1
4481,16,මුණ කචල් කද ආතල්,conflict,conflict,1
4485,19,මූන කැතයි ඇඟ සුරතල්,conflict,conflict,1
4493,41,මේක හොදා ලංකා ඌරු මස් සංසදයේ එකේ පල කරන්න,neutral,neutral,1
4503,35,බස් ගාස්තු වැඩි කිරීම් ප්රකාශක තුමා,neutral,neutral,1
4513,29,20 සම්මතවෙනකන් රට නිහඬ කරගන්න,neutral,neutral,1
4522,19,යකාදූව නෙමේ යකහටුව.,negative,neutral,0
4551,31,කොරෝනා වෙන්න බෑ මී උන වෙන්න ඇති,negative,conflict,0
4555,12,උම්මා බබා කෝ,neutral,neutral,1
4576,26,ලංකාවටත් එන්න කියපල්ලකෝ බං,neutral,neutral,1
4583,24,අනිවාර්යයෙන් පවුලේ වැඩක්,neutral,neutral,1
4587,41,225 ක් කට්ටියට දීල ඉතුරු ඒව වෙන්දේසි දාමු,neutral,neutral,1
4591,4,සෑර්,neutral,neutral,1
4600,35,හොඳටම තිබුණු රටක් අද වැටිච්චි තැනක්,negative,negative,1
4626,15,ප්රතිඅපනයනය කරන,neutral,neutral,1
4636,25,රංගේ.ඒ පැත්තෙ එහෙම ගියාද.,neutral,neutral,1
4663,3,එක.,neutral,neutral,1
4673,35,ගෑනිට බැන බැන ඉදහන්. එතකොට හරි යයි.,conflict,conflict,1
4685,20,ලංකාවෙ විස්කි තහනම්ද,neutral,neutral,1
4692,32,පෞරාණික වාලම්පුරි 02ක් වාලම්පුරි,neutral,neutral,1
4693,30,කවුද මිල තීරනය කරන්නේ.බෙල්ලා ද,neutral,neutral,1
4701,17,පොර හිරේ ගියා නේද,negative,negative,1
4702,13,039 වාලම්පුරි,neutral,neutral,1
4714,13,ඉවරයි කේස් එක,conflict,positive,0
4724,22,ටෙස්ට් එකක් කළ යුතුමයි,neutral,neutral,1
4752,26,ගැමුණු මහත්මයා කියන දේ හරි,positive,positive,1
4756,27,මූ කියන විදියට කොලානම් හරි,positive,positive,1
4764,31,මංතීරු නීතියේ සති දෙක ඉවරයි ඕයි,negative,neutral,0
4767,38,මෙහෙම ගිහාම හරියටම හරිද ගැමුණු මහත්තයෝ,positive,positive,1
4780,28,සීයා මනමාලයා නාකි ඉලන්දාරියා,conflict,neutral,0
4782,36,සමනලයින්ගෙ පැණි බොන පොරක් වෙන්න ඇති.,neutral,neutral,1
4791,40,අමතර ආදායම නෙවෙයි ප්රධාන ආදායම හොරා කෑම.,negative,negative,1
4795,26,මුන්ට ඡන්දෙ දුන්නෙ දැන දැන,neutral,neutral,1
4801,19,කිරි ලීටරය රු 55 යි,neutral,neutral,1
4807,29,පය බරවායට පිටිකර බෙහෙත් බැඳීම,negative,neutral,0
4809,9,දැන් සැපද,positive,positive,1
4810,33,කොමිස් කොටස වසල කබරයටද වසල රජුන්ට,negative,negative,1
4818,19,මේක වගේ මුසල හරකෙක්,negative,negative,1
4824,33,ඕකට හොදවැඩේ ඔලුව ඉදිමුන නායකයා.,negative,negative,1
4826,39,ජනපති ට්රම්ප්ට පරණ ඇමරිකානු පුරවැසියෙක්,neutral,neutral,1
4836,40,අනේ පව් අහිංසකයා. මූන දැක්කමත් හරි දුකයි,negative,negative,1
4848,7,ජරා සතා,negative,negative,1
4850,15,යකෙක් ආරූඩ වෙලා,negative,negative,1
4852,34,හොදට තිබුණු රටක් අපි වැටිච්ච තැනක්,negative,negative,1
4856,31,දෙව්දත් ගෙ පරම්පරාවේ එකෙක් වගේ.,negative,neutral,0
4870,23,ඔයා අර්ජුන් කමලනාත් නේද,neutral,neutral,1
4871,34,මේ වගේ මෝල්වහන්සේලා හැමතැනම ඉන්නවා,negative,negative,1
4885,23,ප්රසංශනීයයි. කලයුතු වැඩ,positive,positive,1
4896,31,අල්ලපු රටෙන් ආදර්ශ අර්න්ද කොහෙද,neutral,positive,0
4914,35,ශිරා පරණ සෙල්ලම ආයෙ පටන් අරගෙන වගේ.,neutral,neutral,1
4924,8,පැල වේවා,positive,positive,1
4942,8,බොරු වැඩ,negative,negative,1
4950,41,එක අවලන්ගු කලේ කොම්ස් මදි නිසා වෙන්න් අති,negative,negative,1
4960,21,බයිසිකලුත් දෙනවද මෙයා,neutral,neutral,1
4963,17,හොද වෙඩක් ජය පතමි,positive,positive,1
4982,33,ලෝකෙ කොතනත් ඔවුනොවුන් එකතු වනු ඇත,neutral,neutral,1
4989,37,1. ගෝටා 2. මහී 3. බැසී 4. චමා 5. නාමා,neutral,neutral,1
4992,38,මොන පැටව්ද මචං දන්නේ නැති හින්ද අහන්නේ,neutral,neutral,1
4996,41,කිඹුලෙක්ට නම් ලාල්. ගවයෙක් නම් ලන්සි පෝල්,neutral,neutral,1
5003,27,මුන් රටේ නීති වළපල්ලට යවනවා,negative,negative,1
5004,36,රටේ තවත් දැවෙන ප්රශ්නයක් විසඳුන වගයි,positive,positive,1
5009,19,ඒක තමයි හරිම විසඳුම,positive,positive,1
5012,13,ග්රාමයාලා ගොඩ,neutral,positive,0
