id,length,comment,annotator_1,annotator_2,change
5015,37,ලංකාවෙ නීති හදන උන්ට කේ ඉදං පිස්සු බං,negative,negative,1
5021,20,නරි එහෙම මරනව නෙමෙය්,conflict,positive,0
5031,20,සීනි බෝල සහ කැරට් අල,neutral,neutral,1
5035,41,අපිට හරක් මස් කන්නත් අයිතියක් නැද්ද එතකොට,negative,negative,1
5036,9,පෝක් කන්න,neutral,neutral,1
5052,27,උබෙ නෑයෙක්ද තනකොල කන ටොයියො,negative,negative,1
5057,21,හැම කැලේම අලි ඉන්නවාද,neutral,neutral,1
5059,24,අලි කවද්ද යකෝ තණකොළ කෑවේ,negative,negative,1
5061,39,වයස හරකුන් වැඩිහිටි නිවාස හදල ගාල්කලහැක,negative,negative,1
5065,21,අමාත්ය මණ්ඩලය ගැන නේ.,neutral,neutral,1
5072,36,නාමලයගෙ මාමණ්ඩිට හොද බිස්නස් තියෙයි.,positive,positive,1
5075,7,ගෝ ඨාබය,neutral,neutral,1
5091,42,මුන් අපිව හිනස්සල මරන්ඩ හදන්නෙ අනෙ සන්සාරෙ,negative,negative,1
5093,36,සජිත් ට පුරවන්ඩ දෙයක් ඉතුරු වෙල නැහැ,negative,neutral,0
5101,29,මිස් ශ්රී ලංකා යුරෝපියන් ලුක්,neutral,neutral,1
5108,38,මෙයාගේ පු පලන්න කැමති උන් ලයික් කරන්න.,negative,negative,1
5117,36,ඒක තමයි අර අමායා වගේ ඔයත් හරිම ශෝයි.,positive,positive,1
5119,39,ආරතීගේ නම්බර් එක දෙන්න මෙයා. කරුණාකරලා.,neutral,neutral,1
5138,17,තාම ලස්සනයි මෙයා.,positive,positive,1
5141,40,ලමයිනුයි තාත්තලයි නම් බේරෙයි. අම්මලා පව්,conflict,conflict,1
5147,38,ගෝතාබය වෙලා හිටියනම් රටට මෙහෙම වෙන් නෑ,negative,negative,1
5153,41,මාසෙකට 15000 ට කොළඹ සුපිරි නිවසක් කුලියට.,positive,positive,1
5154,32,පව් අසරණයෝ. ඔහොම කරන්න එපා අයියෝ,negative,negative,1
5164,31,පව් තදබල මානසික ආබාධිත තත්වයක්.,negative,negative,1
5165,22,ලඝු ලේකන පංති තියෙද බං,neutral,neutral,1
5166,40,ඔවු බන්. ඔය අපේ රටනෙ. එහේ තාම ඒව තියෙනව.,neutral,neutral,1
5167,16,ගල් යුගයේ විෂයන්,negative,negative,1
5169,20,දකුණේ එවුන් ඔහොම තමා,neutral,neutral,1
5170,29,දකුනේ බුද්ධිමත් චන්ද දායකයෙක්,positive,positive,1
5180,31,මාතර වීරයාට සුබ පැතුම් අනේ හුකේ,conflict,conflict,1
5181,38,අතයි බෙල්ලයි නෙමෙයි යි කපා ගන්න තිබුනේ,negative,negative,1
5188,29,රෝද දෙකට නෑ කියලා දන්නෙ නැද්ද,neutral,neutral,1
5201,26,පොලිස් මාමා වැඩේ ඇනුවා නේද,negative,negative,1
5205,23,ඕවා වැඩිය ගණන් ගන්න එපා,neutral,negative,0
5211,41,මේ කියන්නේ කට් පීස් ද දෙන්න යන්නේ හපොයි ස,negative,negative,1
5225,35,රංගොජාගේ අසූචිත් උන්ට සදුන් සුවදයි.,negative,negative,1
5233,38,ඉතාම කෘතහස්ත කලාකරුවෙක්. ඔබට නිවන්සුව.,positive,positive,1
5235,38,මාධ්යවේදීන් සහ පියුමි අතර වෙනසක් නැහැ.,neutral,neutral,1
5243,27,කරවල වලට ආසා කුනු රස නිසානේ,negative,neutral,0
5248,21,අනේ අප්පේ අපේ රටේ ලා.,negative,neutral,0
5258,29,වචන දෙකයි මට කියන්න තියෙන්නේ.,neutral,neutral,1
5269,29,හොද වැඩේ මහ ලොකු කයිවාරු පප්ප,negative,negative,1
5275,17,ජනතාවගේ කලාකරුවන්,positive,positive,1
5279,39,මේක ටෙනිසන් දැනගත්තා නම් එදයි මැරෙන්නෙ.,negative,negative,1
5281,11,හොරාට කරලා.,negative,negative,1
5285,26,මේ පරයා එකත් රෙකෝඩ් කරලනේ.,negative,negative,1
5286,22,නොදකින් තෝ වගේ පරයෙක්.,negative,negative,1
5288,34,අතට එන ගාන පිළිබඳ ආකර්ෂණය මදි වගේ.,negative,negative,1
5298,41,හොක් හොක් හොක් මොළ නෙමෙයි මොළ ගෙනාපු නැව්,negative,negative,1
5303,39,පව් බං අපි. තව අවුරුදු 50 ක් ගියත් තමයි,negative,negative,1
5337,10,හෙනම ගහපිය,negative,negative,1
5340,15,රට නියමෙට පෙරට.,positive,positive,1
5349,23,ඇයි ඒ දරුව ව හොරකම් කලේ,negative,negative,1
5358,30,මගේ පුතා කවුරුන් හෝ අරන් ගොස්.,negative,negative,1
5368,40,පවු බන්.අන්න ඇත්ත අම්ම පොලිසියට කියල 16.,negative,negative,1
5374,41,මේ කතාව අසම්පූර්ණයි වගේ. මට නම් මේක අවුල්,negative,negative,1
5390,30,කර්මය කොහෙ ගියත් පටිසන් දෙනවා.,negative,conflict,0
5397,25,ඔව් උන් ඇත්ත කියලා නෑ නේ.,negative,negative,1
5410,42,සිංහල අම්මා කෙනෙක් ඇයි ඒ දරුව ව හොරකම් කලේ,negative,negative,1
5428,9,බාරදෙන්න.,neutral,neutral,1
5429,36,ෂූම් කරල බලපු උන් අත උස්සපියව් බලන්න,negative,neutral,0
5435,15,ඕවට තමා කියන්නේ,neutral,neutral,1
5440,30,ගොන්නු හින්ද දක්කන්න ලේසියි.ජහ,negative,conflict,0
5450,39,ඒකත් බාල ප්ලාස්ටික් වගේ මටනම් පෙනෙන්නේ.,negative,negative,1
5463,30,ඒවායින් තමා ඒ අය ජීවත් වෙන්නෙ.,neutral,neutral,1
5466,19,මානසික ලෙඩ්ඩු. පව්.,negative,negative,1
5470,29,කෙහෙද දැන් ඔය කියන අර හැඩ වැඩ,neutral,neutral,1
5472,33,අය්යෝ හරේන්ද්ර ඔයා මේ බඩු ගොඩේ ද.,negative,negative,1
5474,39,එළදෙන්නු කොහොම හිටියත් බුරුල්ල එලි යෙනේ,negative,negative,1
5488,29,මේ යකා මොනවහරි සැර දෙයක් බීලද,negative,negative,1
5489,30,වොලිබෝල් නම් ඉතින් ගම්පහ තමයි.,positive,positive,1
5490,29,මාදම්පේ නාත්තන්ඩිය අහලා නැද්ද,neutral,neutral,1
5491,16,කාලික වසන්තප්රිය,neutral,neutral,1
5492,30,ඇයි වාද්දුව පොතුපිටිය උඩින් ම.,neutral,neutral,1
5497,42,මොනවා කරත් මුගෙ මොන්ගල් ඩැල් එක මකන්න බැහැ,negative,negative,1
5498,38,ක්රීඩාවට අරන් වලපල්ලට යවන්න වෙන්න ඇති.,negative,negative,1
5500,19,ජනාධිපති රන් කුසලාන,neutral,neutral,1
5505,24,රඟපාලා මාකටින් කරනවා වගේ,neutral,negative,0
5511,37,කියන එක දන්නේ නැති එකා මේක තේරුම් ගනී,positive,conflict,0
5517,39,ම්ේ වගේ උන්ට මොනම රජයක්වත් හරියන්නෙ නෑ.,negative,negative,1
5538,23,නිර්මාණ දායකත්වය. චීචි.,neutral,positive,0
5545,9,මට කියන්න,neutral,neutral,1
5582,39,දිල්ලියේ සමස්ත ලංකා වෛද්ය විද්යා ආයතනයේ,neutral,neutral,1
5603,21,නම් රජපක්ශ රජපක්ශ නම්,neutral,neutral,1
5610,42,මහා බැංකුව කැඩුවේ කවුද. ලංකාවේ අපේ ලංකාවේ.,negative,negative,1
5618,20,ලොක්කගේ ගම නොවන නිසා,neutral,neutral,1
5620,16,මහේලත් අනේ මන්දා,negative,negative,1
5625,6,ඒ කවුද,neutral,neutral,1
5642,42,ඉතින් මොකෝ ඒ ගෑනි ඒ ගෑනිගේ ආගම ඇදහුවාම උඹට,negative,neutral,0
5650,25,දැන් ඉතිං ඇර සොයිසා තමයි.,negative,neutral,0
5655,28,රතන හාමුදුරුවන්ගෙ නෑ කෙනෙක්ද,neutral,neutral,1
5656,40,වපුරණ දෙයට අනුව පලදාව ලැබී ඇත. ලැබෙනු ඇත,neutral,neutral,1
5662,26,ගරු විජිත් විජයමුණි සොයිසා,neutral,neutral,1
5670,14,නියම සිංහලයෙක්,positive,positive,1
5676,14,කහ ආනයනය තහනම්,neutral,negative,0
5688,10,කහගත්තහැකි,neutral,neutral,1
5691,6,කරගන්න,neutral,neutral,1
5698,26,විදේශ කුමන්ත්රනයක් විය හැක,negative,negative,1
5707,42,උම්බේ කොමෙන්ට් එකත් සුජියගෙ පොත වගේ නිකන්.,negative,positive,0
5708,26,ඉතින් ආයුබෝවන් බනානා හොරු.,conflict,negative,0
5714,39,ඉන්න සුදුසු නැති අය අයින් වෙන එක හොඳයි.,positive,negative,0
5716,8,අනේ මෙයා,neutral,neutral,1
5718,41,ප්රීති. ප්රීතී. උදේ පාන්දරම සුභ ආරංචියක්.,positive,positive,1
5722,26,රසත් නැති ගුනත් නැති පතෝල.,negative,negative,1
5730,31,රාජපක්ෂල ගැන ගහපු බේගල් පාපෙන්.,negative,negative,1
5732,10,ලොකු දෙයක්,positive,positive,1
5734,19,සුහද කොකා මතක් උනා.,neutral,neutral,1
5735,30,69 ලක්ෂයක් පුදුම වෙන්නයි යන්නේ,neutral,neutral,1
5736,19,දෙවියන්ගෙම පිහිටයි.,positive,positive,1
5750,6,මැරුණෙ,negative,negative,1
5767,35,මුද්දර මත්ද්රව්ය කියන්නෙ මොනවාද අනේ,negative,neutral,0
5772,35,ඔය එක දේශපාලකයින් ට දැම්මනම් හොඳයි.,positive,positive,1
5777,41,තොට ලයිසන් එකක් නැති නිසා කොහොම දැනගන්නද.,negative,negative,1
5800,10,නියම කතාව.,positive,positive,1
5812,16,ඉදකින් කූතාඩියා.,negative,negative,1
5814,10,හරියටම හරි,positive,positive,1
5839,41,වාහන ආනයනය කරන කාලෙ අඩුවට දුන්න වගේ කතාව.,negative,negative,1
5869,10,මැරිලා නෑ.,positive,positive,1
5873,42,ඔය ලිවින් ටුගෙදර්ජරාවට නම් යන්න එපා ළමයිනේ,negative,negative,1
5875,13,අංගොඩයා කාරයා,negative,negative,1
5893,4,ටෙනී,neutral,neutral,1
5912,39,සිවුර නැත්නම් අද නොම්මර එකේ කවට නළුවෙක්,negative,negative,1
5918,39,ටෙනිසන් කුරේගෙ නම් නම ඇහුණත් හිනා යනවා.,positive,positive,1
5927,36,මොන කරුම අවුරුද්දක්ද බං මේ 2020 ශික්,negative,negative,1
5929,13,ඔබට නිවන් සුව,positive,positive,1
5942,34,එහෙනම් කුරේලගේ වැඩත් අදින් ඉවර යි.,negative,neutral,0
5949,15,ගංජා ගහලද ඉන්නෙ,negative,negative,1
5953,36,මුගේ නමින්ම තේරෙනවා මූ අවජාතකයෙක් බව,negative,negative,1
5966,6,දෙකකට.,neutral,neutral,1
5977,30,සිංහල ලේ කකියන උන් දැන් මැරිලද,negative,negative,1
5980,33,බොම්බ ගහන්න විතරයි දන්නේ කාලකන්නි,negative,negative,1
6008,32,මෙහෙ තමා අපාය. වෙනත් අපාය ක් නෑ.,negative,negative,1
6020,42,දැන් එතකොට ළමයට මුකුත් හානියක් වෙලාද මෙතන,negative,negative,1
6022,37,ඇයි නැත්තේ මේ හැමදේම හරි විදියට වෙලා.,positive,positive,1
6029,31,අබරං අතේ උඹත් දොස්තර කෙනෙක් නේද,negative,neutral,0
6049,22,ඕගොල්ලෝ පාස්නේ. ඕනේ ණෑ,conflict,conflict,1
6054,25,හොඳටම දිරල තිබිල තියෙන්නෙ,negative,negative,1
6069,36,මෙයා තමයි රාජපක්ෂ පවුල කරලියට ගෙනාවෙ,neutral,neutral,1
6086,36,පිස්සුද යකෝ මේ මැරිලා ඉන්නේ ගෑනියෙක්,negative,negative,1
6088,19,අනියම් මිනීමැරුමක්.,negative,negative,1
6090,35,පොටෝ එකේ ඉන්න කෑල්ලද ඒකනම් බඩුම තමා,negative,negative,1
6092,36,හොර වැඩ කරනවාට හොද පාඩම් නාකි විසේට.,negative,negative,1
6096,25,අලුත්ම එක.පොල් මනින බයියෝ,negative,neutral,0
6097,42,අවන්ත බලාගෙන වයිට් වෑන්ස් එකක යන්න ආසයි ද.,neutral,neutral,1
6100,10,සහතික ඇත්ත,positive,positive,1
6109,19,යකෝ ඇමරිකාවේ කොරෝනා,negative,negative,1
6118,18,තණමල්විල මල් වවමුද,neutral,neutral,1
6120,14,නම වෙනස් කරන්න,neutral,neutral,1
6124,20,3 ජෙප්පෙක් කතා කරයි.,negative,neutral,0
6131,10,අදාළ දේවල්,neutral,neutral,1
6138,21,අයියෝ යකෝ මුන් චන්ඩිද,negative,negative,1
6139,32,මැරයෙක් හොයා ගන්න නැද්ද මේ බේතකට,negative,negative,1
6148,22,වීරයා හැන්ගිලා අනේ පවු,negative,negative,1
6149,27,අහ් අහ් අහ් අහ්. බොරු චන්ඩි,negative,negative,1
6189,38,ඒක පිහිටුවන්නේ අර ක්ලවුඩ් එකේ වෙන්න ඕන,neutral,neutral,1
6190,30,මොන ඇමතිගෙ මල්ලිට ද දාල දෙන්නෙ,neutral,neutral,1
6192,28,ආපහු එකකට වැඩක් දෙන්න වගෙයි.,negative,neutral,0
6193,31,අපිට විශාල ගෑස් නිධියක් තියෙනවා,neutral,neutral,1
6194,31,දෙසීයා මේකෙන්ම ගොඩ යයිද දන්නෙනෑ,positive,neutral,0
6196,4,කීයද,neutral,neutral,1
6202,42,මූ ඒකෙනුත් ගසාකන්න ක්රමයක් හොයාගන්න යන්නෙ.,negative,negative,1
6210,37,මු මෙ දෙන්න හදන්නේ ඔසී ගෙම් දෙකද තුනද,negative,negative,1
6214,8,චී චී චී,negative,negative,1
6216,42,අනු සහ. බාලාජි මොනවා කරනවා ඇත්ද දැන් අප්පා,negative,neutral,0
6219,27,ප්රවීණා නෙවෙයි නම ප්රිර්ණා.,neutral,neutral,1
6220,23,මහාරාජා බෝධි පුජා තියයි,positive,positive,1
6221,37,අපිට කරන දේවල් වලට රිටන් එක වෙන්ඩ ඇති,neutral,negative,0
6251,39,නඩුත් හාමුදුරුවන්ගෙ බඩුත් හාමුදුරුවන්ගෙ,negative,negative,1
6255,39,රජයේ බෙහෙත් දෙන්නෙ නිකම්ම කවරෙකට දාලා.,neutral,neutral,1
6256,29,අබරං ආතෙ උඹ දොස්තර කෙනෙක් නේද,neutral,neutral,1
6261,11,මදැයි කොළා.,negative,negative,1
6265,9,ලෙවකෑ නේ.,neutral,neutral,1
6289,17,හචිකෝව මතක් වුණා.,neutral,neutral,1
6319,28,ලංකාවේ පොලිසිය නම් එහෙම තමයි,neutral,neutral,1
6324,19,බිරිඳ හෙලුවෙන් ඉඳලද,neutral,neutral,1
6326,14,මොකද ඉතින් උනේ,neutral,neutral,1
6331,20,එතකොට ඕක බාර ඇමතියා.,neutral,neutral,1
6341,3,නම්,neutral,neutral,1
6345,35,කුලියාපිටියෙ සෙන්ට්රල් එකටත් එන්නකෝ,neutral,neutral,1
6350,19,ළමඊ වැලලෙන්න ගනියව්,negative,neutral,0
6352,19,දන්න සිංහලෙන් කොටපං,conflict,neutral,0
6362,25,උදානිව දාලා උදානිට දානවා.,neutral,neutral,1
6368,12,රෙස්පෙක්ට් ස,positive,positive,1
6371,27,ශ්රී ලංකා ලංකා පවුල් පාලනය.,neutral,negative,0
6381,40,අනේද කියන්නෙ. වැටත් නියරත් ගොයම් කා නම්.,negative,negative,1
6384,16,ඒකත් තක දොං තෙයි,neutral,neutral,1
6393,17,විහිළු පටන් අරගෙන,negative,negative,1
6395,23,ආයෙත් විහිළු පටන් අරගෙන,negative,neutral,0
6407,17,මොනා උනත් දක්ශයි.,positive,positive,1
6409,28,පැවිදි වෙලත් මිනිස්සු රවටනවා,negative,negative,1
6428,21,මේ ගොල්ල මොකද කරන්නේ.,neutral,neutral,1
6448,42,ආ හරි ඉස්කෝල තියෙන්නෙ ෆ්රීශූට් කරන්න තමයි.,neutral,neutral,1
6453,23,මුන් තාම ඉන්නේ ගල් යුගේ,negative,negative,1
6454,37,ඕකට කියන්න ඉරිසියාව බලන් ඉන්න බැරි කම,negative,negative,1
6455,33,මේ දෙන්න කරපු වැඩේ වැරද්ද මොකක් ද,negative,neutral,0
6474,14,ක්රිෂාන් ජීවක.,neutral,neutral,1
6491,14,පාසල පූජනීයයි.,positive,positive,1
6504,30,තවත් පහන් කන්දක් නිවීගිය වගයි.,negative,negative,1
6524,12,සේව් ද පර්ල්,positive,positive,1
6530,40,මෙයා දේශප්රේමීද රජපක්ෂ කඳවුරද දේශද්රෝහීද,conflict,conflict,1
6532,42,හරීන්ගේ තාත්තත් කිව්වා ඌට ජල භීතිකාව කියලා,negative,negative,1
6535,11,නරි භීතිකාව,negative,negative,1
6549,9,වැඩිහිටි.,neutral,neutral,1
6558,17,මෙව්වනේ යකූ ජොබ්.,positive,positive,1
6561,29,ඇයි මචං එන්නත එච්චරටම ශුවර් ද,positive,positive,1
6576,14,කැතකොට පොලීසිය,negative,negative,1
6577,17,නෑ කනකොකා පොලීසිය,positive,negative,0
6598,32,ඩොලර් එක නහුතෙට නගී හාන්දුරුවනේ.,negative,negative,1
6604,40,අපිටත් අලුත් නෝට්ටු කීපයක් පිලිගන්නන්නකෝ,positive,positive,1
6612,33,හරි එක ඔබන්න නොදන්න උන් වෙන්න ඇති,negative,negative,1
6625,11,බෲනෝ බේරුණා,neutral,positive,0
6626,8,ස්තුතියි,positive,positive,1
6642,12,තු.හ් නෙදකිං,negative,negative,1
6644,15,මරු කියෝනවා වගේ,negative,negative,1
6656,40,මේවා කරන්නේ ඉන්ජිනේරුවොම තමයි කරන්න ඕනා.,neutral,neutral,1
6665,18,එක රටක් නීති දෙකක්,neutral,negative,0
6679,39,මෙම විදේශිකයින් සත්ය කරුණු සැඟවීම නිසා.,negative,negative,1
6685,39,එතකොට මාසෙකට වැඩිපුර. කට්ටියට පහළ වෙයිද,neutral,neutral,1
6690,20,සුපිරි වෙළද සංකීර්ණ.,positive,neutral,0
6691,35,බොරු තමා ඒක නම්. බූරුවො ඉන්නව මාතර.,negative,negative,1
6692,40,පුත්තලම මාතර දිස්තික්කයට අයත් වෙන්නෙ නැ.,neutral,neutral,1
6696,33,මුරුක්කන් කියන්නේ බයිට් එකක් නේද.,neutral,neutral,1
6700,36,ඔව් ඔව් කාසි වල රාජ යෝග එහෙම තියෙනවා,positive,positive,1
6704,35,ජවිපාවන්ට බනින්න එපා හොඳේ. තරහ යනව.,negative,negative,1
6714,37,අපෙන් කොප්පේ ගහනවා නේ එංගලන්තේ සර්ලා.,negative,negative,1
6721,26,ඔබට නිවන් සුව ලැබේවා අම්මේ,positive,positive,1
6733,39,හිස ගෙනියන්න තමයි අනේ මෙයා කපල තියෙන්න.,negative,negative,1
6744,9,සත්තු.නේ.,neutral,neutral,1
6764,12,කවුද හිටම ද.,neutral,neutral,1
6766,20,පාර්ලිමේන්තු පරිමාණ.,neutral,neutral,1
6771,16,කොරයි මේන් කියල.,negative,negative,1
6777,27,ඇයි දැන් 10ට නිදාගන්න බැරිද,neutral,neutral,1
6789,27,මාත් කැමති නෑ ඔයා කලවැද්දාට,negative,negative,1
6793,14,දවසේ කොමෙන්ටුව,positive,positive,1
6796,33,හොද වැඩේ. වඩේ කාරයා චාමරයගෙ අම්මා,negative,positive,0
6797,17,ෆොන්සේකා ෆොන්සේකා,neutral,neutral,1
6811,38,වඩේකාරයට ඒක නොකියා වෙන මොනා කියන්නද බං,negative,neutral,0
6813,30,ෆොන්සේකා එකට සුදුසු එකෙක් නෙමේ,negative,negative,1
6814,38,උබලගෙ ගෙදරට තමයි සුදුසු අප්පට වයස නිසා,positive,positive,1
6821,30,එංගලන්තෙ බඩු හිඟද බං මේ දවස්වල,negative,negative,1
6825,42,දෙක පාස් නැති බඩ තඩි වඩේකාරයාට නියම සබ්බුව,negative,negative,1
6826,12,කඩල කඩල කඩල.,neutral,neutral,1
6828,16,මුන් දෙන්නම එකයි,neutral,neutral,1
6839,35,ගොන්සේකා තමන්ගෙ තරම හැමදාම පෙන්වනවා,negative,neutral,0
6845,38,මුන් හිතන් ඉන්නෙ මේක කොළොම්බියාව කියලද,negative,neutral,0
6846,20,කොලොම්බියාව වගේ තමයි,neutral,neutral,1
6848,21,කෝටි 3 පොලිසියට දීපන්,neutral,neutral,1
6854,39,දැන් එතකොට කෝටි 3 පොලිසියටද හම්බ වෙන්නෙ,neutral,neutral,1
6857,35,මරන්නේ එකෙක් ටෝක්ස් දෙන්නෙ තව එකෙක්,negative,negative,1
6858,13,සිඟිති පාතාලේ,negative,negative,1
6860,5,ලගදීම,neutral,neutral,1
6867,6,සිංහාර,neutral,neutral,1
6878,11,පිස්ශු. නේ.,negative,negative,1
6883,18,වන් බයි වන් ඩව්න්.,negative,neutral,0
6884,36,අනේ මේ අපේ රෝහන අයියා නිවන් සුව පතමි,conflict,conflict,1
6890,31,උඹ දන්න එකම වැඩේ ලියල තියෙන්නෙ.,neutral,positive,0
6892,40,චන්දෙ දීල රැවටුනු මිනිසුන් ගෙන් බේරෙන්න.,negative,negative,1
6898,39,බැග් නෙමේ කුස්සියේත් වැඩ කලේ කාගේ කාලේද,neutral,neutral,1
6900,35,ආව මුන අපේ පවුලෙ වරප්රසාද ඉල්ල ගෙන.,neutral,neutral,1
6906,37,ඔයත් මම වගේ වැල පත්තර බලපු කෙනෙක් වගෙ,negative,negative,1
6911,34,කන්ඩෝනි බොන්ඩෝනි බෝලේ වගේ ඉන්ඩෝනි.,neutral,positive,0
6933,32,පොදු දේපළ පනත අවභාවිත පොදු දේපළ.,negative,negative,1
6939,19,ගොන් කතා කියන්න එපා,negative,negative,1
6947,25,තවම මේ ආච්චි මැරුනෙ නැද්ද,negative,negative,1
6955,30,හොඳ වැඩක් කරාම හොඳයි කියපං යකෝ,negative,negative,1
6959,30,ගොං බයියො චුන් කරන්න දෙන ආතල්.,negative,negative,1
6975,40,සමහරු නවල්ස් කියවන්නෙ ටෙලි බලන්නෙ ඇවිත්.,neutral,neutral,1
6990,28,භූවිද්යා එකටත් ආවනම් තමා හොඳ,positive,positive,1
6998,18,කරන එක 20 එහෙම නේ.,neutral,neutral,1
7032,35,දාල තියෙන එවූන් 10 දෙනා අමනූස්සයොද.,negative,negative,1
7040,28,මේක දැකල දවසම පිස්සු වගේ බන්,negative,negative,1
7043,42,බස්නායක නිලමෙ වගේ උන් වෙඩි තියලා මරන්න ඕනි,negative,negative,1
7046,34,මේ සසර හරිම බියකරුයි මගේ අප්පච්චී.,negative,negative,1
7047,17,අනේ දෙවියනේ දුකයි,negative,negative,1
7052,20,ඇත්තටම හරිම කනගාටුයි,negative,negative,1
7054,8,හරිම පව්,negative,negative,1
7100,24,ඒ ටික විකුණා ගත්තනම් ගොඩ,positive,neutral,0
7102,24,පයාගල කුඩු රොහිත ඉන්නකොට,negative,negative,1
7103,7,අමල් උඹ,neutral,neutral,1
7104,25,මාල හොරා රත්තර0ත් පයාගලලු,negative,negative,1
7114,12,කොහේ කොන්ඩේද,neutral,neutral,1
7115,11,ප්රභූවරයකු.,neutral,neutral,1
7118,35,කතානායකය ආපු ගමන්ම කඩේ යන්න ගත්තනෙ.,negative,negative,1
7121,11,කිව්වත් වගේ,neutral,neutral,1
