id,length,comment,annotator_1,annotator_2,change
7141,18,ඔන්න ඔන්න.වැට වැට.,neutral,neutral,1
7142,7,බයියනේ.,negative,negative,1
7150,35,ඒකට තමයි කියන්නෙ රජයේ සේවය කියන්නෙ.,neutral,neutral,1
7151,23,පාස්කු ප්රහාරයක් උනේ නෑ,positive,positive,1
7195,22,ඒකාත් පාර්ලිමේන්තු වේද,neutral,neutral,1
7202,21,අතාඋල්ලා ගිහින් නැද්ද,neutral,neutral,1
7208,21,කැලේ කැප පාරවල් හදමු.,negative,negative,1
7218,32,කතාව නාම් නියම වට්ටි අම්මා.අයියෝ,negative,negative,1
7221,5,වහලා.,negative,negative,1
7228,20,ශා.මෙයා නම් හොදා වගෙ,positive,positive,1
7229,5,මොකටද,neutral,neutral,1
7232,32,9 මුස්ලිම් 12ක් බලාපොරොත්තු වන්න,neutral,neutral,1
7249,26,ලංකාවේ මිනිස්සුන්ගේ කුහකකම,negative,negative,1
7271,16,ඉස්පිරිතාලෙ බෑනේ,neutral,neutral,1
7276,30,මේ බින් ලාඩන් ස්ටයිල්ස් එකක්නේ,neutral,neutral,1
7279,23,කොහෙද බම් මේකේ අමුත්තක්,neutral,neutral,1
7281,38,උන් පත්තු වෙන්නේ විල්පත්තු වලට විතරයි.,negative,negative,1
7284,29,මේ මෝඩිද නැත්තං ඉම්රාන් කාන්ද,neutral,neutral,1
7285,41,කටපියාගෙන හිටු බහුතරේ සහ පාලකයාගේ කැමැත්ත,negative,negative,1
7286,13,පිස්සන් කොටුව,negative,negative,1
7297,9,හරියට හරි,positive,positive,1
7306,37,ඌට මයික් එක ලෑටපිලා උබලා මරු කියවනවා.,negative,negative,1
7309,22,මොකද්ද බං චැනල් එක මේ.,neutral,neutral,1
7311,18,ඔන්න මම නම් නෙමෙයි,neutral,negative,0
7314,20,බහුතරේ කැමැත්තක් වගේ,positive,positive,1
7316,20,මල්ලි ඇත්තටම උ ද පොර,conflict,neutral,0
7339,14,ඔබට දීර්ඝායුෂ.,positive,positive,1
7340,41,ආරියසිංහ මහතාට නිදුක් නිරෝගී සුවය ලැබේවා.,positive,positive,1
7349,5,මෙහාට,neutral,neutral,1
7353,14,පල නාකියා යන්න,negative,negative,1
7356,36,ඕකට කියන්නේ දිට්ඨදම්ම වේදනීය කර්මයයි,negative,negative,1
7363,28,එරාවුර් ප්රදේශයේ පුද්ගලයෙක්.,neutral,neutral,1
7368,20,කැකිරි හේනේ බඩු ලාල්,negative,neutral,0
7369,42,බඩු ලාලාව එලවාගෙන ගිය සිකූටියා ලන්සි පෝලාද,negative,negative,1
7383,37,උබලා ඉතිං අදහන්නෙම බාල අපරාධකාරයෙක්නේ,negative,negative,1
7387,25,මවු ගුණ තමා කියන්න වෙන්නේ,positive,positive,1
7388,22,මරන්න ඕනා කාලකන්නි ටික,negative,negative,1
7392,30,මාත් එක්ක සෙල්ලම් බෑ.හ්ම් හ්ම්,negative,negative,1
7397,8,කාලකන්ණි,negative,negative,1
7399,17,වික්කනම් කල්ල මරේ,negative,neutral,0
7403,42,කේන්දරේ නෙමේ තමන් ගැන විශ්වාසය තියාගනිල්ලා,neutral,neutral,1
7415,26,සෝඩා බොතලේ මූඩිය ගලවන ගමන්,neutral,neutral,1
7418,39,අපටත් නිසි පරිදි පැමිණිලි ලැබිය යුතුයි.,neutral,neutral,1
7420,32,අස්වයා පැන ගිය පසු ඉස්තාලය වැසීම,negative,neutral,0
7423,24,හරියට කොටහල්ලා කරන දෙයක්,neutral,neutral,1
7434,37,අධිෂ්ඨානශීලී බව සහ කැපවීම ජයග්රහණයයි.,positive,positive,1
7445,22,ලාලෝ.කොහොමද කැකිරි මිළ,neutral,neutral,1
7451,38,නාරාහේන්පිට අභයාරාමයේදී පැවැත්වෙන අතර.,neutral,neutral,1
7452,9,අනේ හොඳයි,positive,positive,1
7473,18,හෙලිකොප්ටරුත් දාමු,neutral,neutral,1
7480,15,ඔව් ඒක නම් ඇත්ත,positive,positive,1
7486,18,ඒටු ඉසෙඩ් ඇප්රූවල්,positive,positive,1
7492,35,වාර්ෂික වියදම රුපියල් බිලියන තුනක්.,neutral,neutral,1
7494,21,ඕක නම් වහන එකමයි හොද.,conflict,positive,0
7508,6,පිස්සු,negative,negative,1
7561,30,අර ලෙව්කේ ව කරන්නෙ නැද්ද මුන්.,neutral,neutral,1
7562,28,දෙයක් වෙන්නම ඕනෙ පතතු වෙන්න.,negative,negative,1
7570,24,එකෙන් සල්ලි ගන්නත් කරනවා,neutral,neutral,1
7577,39,මාත් කැමතියි නගර සභාවේ මුරකරුවෙක් වෙන්න,neutral,neutral,1
7578,26,අපේ අයට හැමදේම මතක සතියයි.,neutral,neutral,1
7586,29,ඇයි කොණ්ඩමන්ගෙ අවමගුල් උත්සවේ,neutral,negative,0
7597,18,නිවන් සුව අත්වේවා.,positive,positive,1
7598,39,ඔය වයසෙ එවුන්වත් ජීවිතය අවබෝධ කරගනින්ලා,positive,neutral,0
7602,28,වයසට පුලුවන් වැඩ කරන්න එපැයි,negative,negative,1
7610,11,නෑ නෑ කරුමය,negative,negative,1
7611,5,රෙද්ද,negative,neutral,0
7631,30,අල්ලපු ගෙදර එකාට තිබුන කෑගහන්න,negative,neutral,0
7637,36,ලෙව්කේ මැතිදු අද හෙලුවෙන් වෙල මැද්දේ,negative,negative,1
7690,24,මොන බොරුද. අපි බයියෝ නේ.,negative,negative,1
7694,25,ඩිලාට ජංගියේ රීලා ඇමතිකම.,negative,negative,1
7695,37,හොදයි. කිසිම වැඩක් කරන්නේ නැති උන්නේ.,conflict,conflict,1
7720,25,අශ්ව ගාල එන්ගලන්තෙද මෝඩයෝ,negative,negative,1
7722,36,ඉරිසියාව රුසියාවට වඩා ලොකුයි කිව්වලු,negative,negative,1
7726,33,ජීවිතය දුකකි.මීට ජයරත්න මල් ශාලාව,negative,negative,1
7728,34,වාසනාවන්ත අම්ම කෙනෙක්. ඔබට ජය දුවේ,positive,positive,1
7734,37,ජයරත්න නම් මල් කවුද බං එහෙම කියන එකා.,neutral,neutral,1
7737,34,දප්පු ඇයි මෙයාට තනතුරක් හදලා ගත්තේ,neutral,neutral,1
7738,40,රතු පාට මල් මට තාම මතකයි ගුරු පාර සරසන්න,neutral,neutral,1
7741,8,පව් ඔයා.,negative,negative,1
7768,7,පට්ට කද,positive,positive,1
7769,22,තෝ බයඊ නේද හොල්මන් වලට,negative,negative,1
7774,9,තොටත් තමා,negative,neutral,0
7777,32,හිටං පව් බන්.ගැරඩි මරලා වැඩක් නෑ,negative,negative,1
7796,25,ඔන්න නුවර මැනිකලාගෙ තත්වෙ,neutral,neutral,1
7802,35,මේ වෙලා තියන වින්නෑහිය මොකක්ද අප්පා,negative,negative,1
7806,20,සිරි ලංකාවට අබ සරනයි,negative,negative,1
7822,28,බලපන් පියුමි හන්සමාලි ද කියල,neutral,neutral,1
7827,14,අරඹෙපොළ කෙනෙක්,neutral,neutral,1
7837,6,මං වගේ,neutral,neutral,1
7840,35,ස මෙන්නෝ රණවිරුවන්ට මුන් කරදර කරනවෝ,negative,negative,1
7844,34,ගෑනුයි ලමයි ටිකත් රටත් එක්කම දෙමු.,negative,neutral,0
7847,11,රණවිරු දඩයම,negative,negative,1
7851,32,හරි හරි ලොකු සීන් එකක් වෙලා නැනේ,positive,positive,1
7858,33,ලෝකෙටම ලෙඩ බෝ කරන මහ කරුම රටක්නේ.,negative,negative,1
7859,28,චීනය කියන්නෙම ලෝකෙට වසංගතයක්,negative,negative,1
7861,26,සිරුරේ බර අඩුවීම.3.ඒක පට්ට,conflict,conflict,1
7869,34,කොමිසම් කන්ඩද කියන එකා ඇත්තම කියයි,negative,conflict,0
7870,21,කෝටි කීයක් දෙන්න ඇද්ද,neutral,neutral,1
7871,15,කෝ කෝ මේ මැදගොඩ,neutral,neutral,1
7891,36,මැරුන අයට නම් නීතිය ක්රියාත්මක වෙයි.,negative,negative,1
7904,39,පපඩමක් වගේ ගෙවල් හදන්න අවසර දුන්නේ කවුද,negative,negative,1
7932,18,පාස්කු ප්රහාරයේ එක,negative,negative,1
7943,33,ලෙව්කේ මැතිදු අද තනියම වෙල මැද්දේ,negative,neutral,0
7951,30,මුගේ නමත් මහ කඩප්පුලි එකක් නේද,negative,negative,1
7960,25,ඔයා ඇස් ඉදිරිපිට විදියයි.,neutral,neutral,1
7974,32,මැරෙන්න තියෙනවනම් මැරෙනවා අප්පාා,negative,negative,1
7982,23,පූට්ං ඉනට අත්දෙක ගහගෙන.,neutral,neutral,1
7984,31,තව ටික කාලයකින් මෙහෙත් ඔහොම තමා,neutral,neutral,1
7994,34,ඒත් උන්ගෙ ගෝත්රික ගති ගිහින් නැහැ.,negative,negative,1
7995,42,ගෑනි මෙහෙ හිටියනම් ණය ටික ගෙවාගන්න තිබ්බා.,neutral,negative,0
7998,32,ඔලුව කැරකිල්ල හැදුනා යකෝ ඒක අහලා,negative,negative,1
7999,30,ශේක් මොහමඩ්ට මේවා සිල්ලර කාසි.,neutral,neutral,1
8005,5,ගොබ්බ,negative,negative,1
8009,18,මිනිස්කම නැති රටක්,negative,negative,1
8013,3,නාථ,neutral,neutral,1
8014,23,මහාචාර්ය චන්නගෙන් අහන්න,neutral,neutral,1
8031,20,කව්ද බං නාලක කියන්නේ,neutral,neutral,1
8054,17,කෝ අනේ උමාලි හිටං,neutral,neutral,1
8065,9,මාළිගාවක්,neutral,neutral,1
8074,40,වචන 1000ක තෙරුම තියෙන කෙටි වාක්යක්. නියම,positive,positive,1
8076,24,තනි බැවුමක්.අනේ මන්ද පව්,negative,negative,1
8104,42,ඉස්සරවෙලා මංතීරු තුනේ පාරවල් හදපල්ලා රෙද්ද,negative,negative,1
8118,9,මේ මොකක්ද,neutral,neutral,1
8139,18,3 වීරයා ගෙදර ඇවිත්,neutral,positive,0
8142,34,රවීන් තමයි දැනට ඉන්න දක්ෂතම නලුවා.,positive,positive,1
8149,42,මේ යන්නෙ මිනිස්කම නැති මුදල්ම හොයන සමාජයකට,negative,negative,1
8167,36,සසරෙන් එතෙර වෙන්න. සසරෙන් එතෙර වෙන්න,positive,positive,1
8175,37,ඩොලමිට් නිදිය චීන්නු හාරන්නෙ කොහෙන්දෙ,neutral,neutral,1
8176,22,නොහුදකින් නුවර නිලමෙලා,negative,negative,1
8178,34,සුද්දන්ට රට පාවාදුන්නෙත් ඕකුන් තමා,negative,negative,1
8184,38,මොකද්ද බං බවුන්ඩේසම කියන්නෙ. නෙමෙයි ද.,neutral,neutral,1
8185,13,ගලට ඇන්ගල් කර,neutral,neutral,1
8189,28,අනේ බෝයි මායි දන්න බවුන්ඩේසම,negative,negative,1
8198,35,තත්වයක් තියෙන මනුස්සයෙක්. පව් වැඩේ.,negative,negative,1
8200,39,තාත්තගෙ ආදරේ අම්මගෙ ආදරේට දෙවෙනි නෑ නේද,neutral,neutral,1
8201,21,වහා ප්රතිකාර අවශ්යයි.,neutral,neutral,1
8208,42,දරුවා අත්දෙකින්ම අල්ලා ගනින් පොර වෙන්නැතුව,negative,negative,1
8211,37,ඔයානම් පයක් ගියත් ෆෙස් බුක් දානවා නේද,neutral,neutral,1
8212,25,බොමුද සීතල වතුර වීදූරුවක්,neutral,neutral,1
8216,11,අයියෝ සජිත්,negative,negative,1
8218,38,උබලා වගේ මෝඩයින්ට කිව්වට වැඩක් නැහැහේ.,negative,negative,1
8219,19,තෝ වගේ මෝඩ මුසලයෙක්,negative,negative,1
8233,37,ඉතිං අපිට පාන්ද.මුන්ට කඩේ නොයා හිටහං.,negative,negative,1
8236,25,මළවිකාර. මෙන්න රටේ ප්රශ්න,negative,negative,1
8252,23,ඉස්සර ඉඳලා තියෙනවා නේද,neutral,neutral,1
8256,22,මහාචාර්ය ජනිතා ලියනගේ.,neutral,neutral,1
8262,29,ඔන්න නුවර නිළමේලාගේ තරම හූ හූ,negative,negative,1
8282,21,පාර්ලිමේන්තු වට යවමු.,neutral,neutral,1
8283,41,නියම ලොජික් එක. සුදුසුම දේ.ඒකයි.ලන්කාවනේ.,positive,positive,1
8287,27,කවුද මේ කියන බස්නායක නිලමේ.,neutral,neutral,1
8297,36,පාර්ලිමේන්තුවක් කඩා වැටී 225 ක් මරුට,negative,negative,1
8303,26,දුරස්ත අද්යාපනයට වෙන්න ඇති,neutral,neutral,1
8306,9,වැල බලන්ඩ,neutral,negative,0
8309,30,දීපු ලැප්ටොප් ටිකට මොකද වෙන්නෙ,neutral,neutral,1
8314,31,ලංකාවේ දැවෙන ප්රශ්නයක් විසදුනා.,positive,positive,1
8353,35,එතකොට දෙවෙනි ඉනිම නෙමේ ද හොදම ටෙලිය,neutral,neutral,1
8367,29,අනේ මන්දා මට නම් ග්රීක් වගෙයි,negative,negative,1
8368,34,ලෝකෙ තිබ්බ ලොකුම ප්රශ්නයක් විසදුනා,positive,positive,1
8370,25,ඉතින් අපිට කියන්නෙ ඇයි ඕක,neutral,neutral,1
8372,27,ඉතින් අපිට ඇති රුදාව මොකක්ද,negative,negative,1
8378,34,නුඹලාට ඉන්දියාව හැර වෙන රටක් නැද්ද,neutral,neutral,1
8388,32,කඩුවෙල කියන්නේ මාෆියා සිටි එකක්.,negative,negative,1
8426,20,වැලමිට්ට මාංචු දානවද,neutral,neutral,1
8437,14,කයිවාරු පප්පා.,negative,negative,1
8448,8,අනේ මන්ද,negative,negative,1
8458,37,බය්යෝ සාපේක්ෂව වැඩි රටක් නේ ඉන්දියාව.,negative,negative,1
8469,30,අපරාදෙ මූව ගහෙන් වැටුන්නැත්තෙ.,negative,negative,1
8470,17,බොරු සෝබන කාරයෙක්,negative,negative,1
8474,13,ගැලපෙන රස්සාව,positive,positive,1
8477,21,මිනිහෙකුගෙ කරට නගියි.,negative,neutral,0
8478,38,උඹම ඉතින් ඔය පැත්තෙ පොල් ටික කඩාපන්කො.,neutral,neutral,1
8479,9,මෝඩ චූන්.,negative,negative,1
8486,36,අනේ මෙික කඩන් වැටිලා මුව මැරුනේ නැනේ,negative,negative,1
8488,12,අඩි 2 නැග්ගෙ,neutral,neutral,1
8489,30,පරණ ක්රමයක් හැබැයි ප්රයෝජනවත්.,conflict,positive,0
8491,38,හරකුන්ගේ ගොන්පාට් වැඩ නිසා ලෝකෙට වෙනවා,negative,negative,1
8510,33,ඇයි මෙච්චර වකුගඩු රෝග කලාකරුවොන්ට,negative,negative,1
8512,10,බීබද්දෙක්ද,negative,negative,1
8515,28,කමල් උදව් කලා.එයාට දුකක් නෑ.,positive,positive,1
8520,37,දිල්හානි ඉල්ලුවනම් සලකා බලන්න පුලුවන්,positive,positive,1
8532,40,රිසරය වනසන පොඩි සැමට උපරිම දඩුචම් දෙන්න.,negative,negative,1
8534,31,ඔය කලුතර පැත්තේ එවුන් ඔහොම තමයි,neutral,neutral,1
8559,23,අපිනෙ 23 අරන්දුන්නෙ මීට,neutral,neutral,1
8564,32,පර්ලිමේන්තුව සිරිකොතක් කළ කරුමයා,negative,negative,1
8569,37,ලංකාවේ දොස්තරලා දක්ෂයි. අපි ණයගැතියි.,positive,positive,1
8583,37,මෙහෙම පිං බිමක් ලෝකෙ කොහෙවත් නෑලු ඕයි,positive,positive,1
8588,10,කැලෑවේ නරි,negative,negative,1
8589,27,සජිත් හිටිය නම් මේම වෙන් නෑ,neutral,negative,0
8590,11,නරි නාවන්න.,negative,negative,1
8593,25,මූ දැකල තියෙනව කොහෙදි හරි,neutral,neutral,1
8606,30,උබලට පුළුවන් ඉතිං රටට අරින්නනේ,negative,negative,1
8611,37,ආර්තික ඔස්තාර් තවත් එක සත්වයෙක් පමනයි,negative,neutral,0
8618,23,70ට පොල් කොහේද තියෙන්නේ,neutral,neutral,1
8628,34,දැන් නම් නියම වග හරක් හොර ඩයල් එක.,negative,negative,1
8629,25,ඔය ඇමතිකම ලමයට දීපන් යකෝ.,negative,negative,1
8630,29,ජනතාවට දුකයි. ඔහෙලට සැපාාායි.,negative,conflict,0
8636,20,ඇත්තක් නැත්තේම නැහැ.,conflict,conflict,1
8644,41,ඔකට යන්න එන්නම ඒ ඩිස්කවුන්ට් එක වැයවෙනවා.,neutral,conflict,0
8647,32,දැන් ගුවන් තොටුපොළ අරින්නේ කවද්ද,neutral,neutral,1
8653,32,ලංකාවෙ කුරුල්ලො විකුණන එක තහනම්ද,neutral,neutral,1
8658,37,භික්ෂුන් වහන්සේලාගේ චරිත නිරූපණය නිසා,neutral,neutral,1
8670,28,දේශබන්ද.රෙදි නෑ නේද බං දැන්.,conflict,negative,0
8673,39,දැං ඕක නේ මෙච්චර දවස්ක් මිනිස්සු කිව්වෙ,neutral,neutral,1
8675,34,ඕක පොලීසියට තේරුම් කරලා දුන්නා නම්,neutral,neutral,1
8685,34,අනේ මංදා අපි මුන්ට උස්සලාම දුන්නනෙ,negative,negative,1
8707,28,හරින් හත් පොලේ ගාගෙන අවසන්ය.,negative,negative,1
8718,39,දැන් බෝම්බ කාරය පැත්තක හරින් තමයි වැරදි,negative,negative,1
8733,21,හරීන් මේකට අදාල නැනේ.,neutral,neutral,1
8737,9,පට්ට හොරා,negative,negative,1
8743,25,සහෝ මාතෘකාව ඒක නෙමෙයි නේද,neutral,neutral,1
8749,5,සිවුර,neutral,neutral,1
8764,19,මූව නම් එල්ලන්න ඕනෑ,negative,negative,1
8780,24,මහා සමුද්ර ජාතකය කියවන්න,neutral,neutral,1
8787,25,පුදුම කරුමයක්නෙ අප්පා ඒක.,negative,negative,1
8795,41,මිනිස් ජිවිතයක් බල්ලට ගිහින් කාලකන්නියෙක්,negative,negative,1
8805,33,මාර අලකලන්චියක් නේ වෙලා තියෙන්නේ.,negative,negative,1
8809,27,උඹ මිනීමරුවාගේ නැදෙයෙක් නේද,negative,negative,1
8812,42,පාර අයිනෙ ලමයෙක් හිටියත් මුං ඇදගෙන යයි නේද,negative,negative,1
8824,36,පවු. ලැසියා හෙන අහිංසකයා. ඕකාව මරයි.,negative,negative,1
8827,19,නෙදකින් පාහර යක්කු.,negative,negative,1
8830,19,මුන්ව උල තියන්න ඕනෑ,negative,negative,1
8832,15,ඇයි අප්පා එහෙම.,negative,negative,1
8835,26,තව කල් යනකොට මොනවා නොකරයිද,negative,neutral,0
8837,13,පිස්සු හුටන්.,negative,negative,1
8860,33,අනේ අපිට ඔයාල දෙන්නගෙන්ම වැඩක් නෑ,negative,negative,1
8864,39,මම නං තොප්පිය දාගෙන තමයි ලැට් එකට ගියත්,negative,negative,1
8868,41,උන්දලාට මොකද ඉතින් හැම දේම නිකන් ලැබෙනකොට,neutral,neutral,1
8870,19,මරාගසක් රෝපනය කරයි.,positive,positive,1
8877,34,තව පොඩ්ඩෙන් මුහුද අපිට නැති වෙනවා.,negative,negative,1
8884,32,මහින්ද මහත්මයා වමත් පිතිකරුවෙකි.,neutral,neutral,1
8886,13,අවන්ත නියමයි.,positive,positive,1
8888,23,රනවිරු දඩයම වහා නවත්වනු,conflict,positive,0
8889,32,රනවිරුවන් මර්දනය කිරීම වහා නවතනු,negative,negative,1
8900,15,පව් අහින්සකයෙක්,conflict,conflict,1
8910,31,ඉතින් පාරෙ නොයා හිටහංකො ලොල්ලො.,negative,negative,1
8911,29,වස මන්තීරුව කියන්නේ මොකක්ද බං,neutral,negative,0
8913,38,එකට ඒකේ යන එවුන්ට වෙන්න ඇති දඩේ ගහන්නෙ,negative,negative,1
8926,3,බං.,negative,neutral,0
8938,10,පෙරටුගමියෝ,neutral,neutral,1
8958,23,නානසාර නෙවේ ඥානසාර හිමි,neutral,neutral,1
8959,38,පාර්ලිමේන්තු යන්න ගිහින් තාමත් නානසාර.,neutral,neutral,1
8962,11,සුග පැතුම්.,positive,positive,1
8965,39,අපෝ මදි. 75 ක් 80 ක් වෙන්න ඕනෙ අපේ වගේ.,negative,negative,1
8966,37,අපිත් ඊළග සැරේ වාමාංශික අනුරට එච්චරයි,neutral,neutral,1
8972,31,නියමයි අපේ නාමල් ස ටත් 35යි නේද,positive,positive,1
8974,34,සල්ලි තියෙනවනම් ඕවා කරන්න යන් නෑනේ,neutral,neutral,1
8977,40,කියන්නේ ලා දිවයිනේ ලියාපදිංචි අපරාදකරුවෝ,negative,negative,1
8979,8,පව් ළමයා,negative,negative,1
9036,36,විශ්වවිද්යාල පාලකයින් ස්වයංවින්දනයේ.,positive,positive,1
9055,38,පල්ලි කෙසේ වෙතත් උඹේ තාත්තා දැන සිටියා,neutral,neutral,1
9064,23,හරීන් ඉල්ලන් කන්න යන්නෙ,negative,negative,1
9081,7,ඇමතිලා.,neutral,neutral,1
9088,20,සජිත් වත් අනාත කරපන්,negative,negative,1
9095,28,මූ හින්දා තමා මහත්තයා පරදුනේ,negative,negative,1
9110,27,මාධ්ය ප්රකාශයක් විතරයි හොඳෙ,neutral,neutral,1
9114,40,නීතියක් රීතියක් නැතිබව එතුමත් පිලිගන්නවා,negative,negative,1
9125,28,හමුදා විනය පුරුදු කරන්න ඇති.,positive,positive,1
9127,26,හොදම විනය තියෙන්නෙ එයාලටනෙ,positive,positive,1
9128,22,විනයක් ඇති රටක් විනයක්,positive,positive,1
9132,32,චන්දෙ ඉල්ලුවොත් 69 ලක්ෂයක් සුවර්,neutral,positive,0
9145,31,20ට අත උස්සලා ගමට නාවට කමක් නෑ.,negative,negative,1
9148,35,දොස්තරලගෙන් සල්ලි ගත්තට නම් කමක් නෑ,neutral,neutral,1
9150,26,මනා සංවරයකින් ගත් කප්පමක්.,negative,conflict,0
9187,18,එක රටක් එක නීතියක්,neutral,positive,0
9188,30,හොර පවුලේ එක එකා නිදහස් වෙනවා.,negative,negative,1
9191,39,ඌත් ගොඩ වගෙයි. බයියනේ දෙන්න අත්පොඩියක්.,conflict,negative,0
9203,27,ඔය කොයි වීරයත් ඒවට බයයි බං.,negative,negative,1
9216,23,කඩේ යන්න පර්යේෂණ නැතැයි,neutral,neutral,1
9218,11,සුපිරි බඩුව,conflict,positive,0
9219,19,සුපිරි වැඩ්ඩෙක් නේද,positive,positive,1
9223,13,ඕවර් ඇක්ටින්.,negative,negative,1
9229,37,චීනෙත් එක්ක මුකුත් නැති උනාට කමක් නෑ.,neutral,neutral,1
9234,42,සිහින තිබුනට කෝටියක් වෙන්නේ නැනේ කිසිදෙයක්,negative,negative,1
9235,42,ඩීසල් සැට් එක ගොඩ යන්න වගේ හදන්නෙ.අහෝ ඩලස්,negative,negative,1
9246,42,අපිට මත් වෙන්නත් දැන් අයිතියක් නැද්ද එතකොට,negative,negative,1
9248,10,රෝල් කරලා.,neutral,neutral,1
9250,27,ඒක හොයා ගත්තෙත් පිටරැටියෙක්,neutral,neutral,1
9253,20,පරණ.ලව් එකක් ද දන්නැ,neutral,neutral,1
9254,41,කන් ගැට්ටා 2 පෙන්නන්නයි යන්නේ ඉතා ඉක්මනටම,negative,neutral,0
9258,41,සජිත් ප්රේමදාස තරුණ නායකයෙක් වන්නේ කෙසේ ද,neutral,neutral,1
9261,23,22 න් පස්සෙ නාකිද එතකොට,neutral,negative,0
9264,24,චන්දෙ දාන වයසත් 22 කරන්න,neutral,neutral,1
9265,21,කාලා වරෙන් තෙල බහින්න,negative,neutral,0
9266,12,තවත් රංගනයක්,neutral,neutral,1
9272,28,අපේ නාකි හම්පඩයන්ට මොකුත් නෑ,negative,negative,1
